/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.15s/it]100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.052968718002376, 'epoch': 0.25}
{'train_runtime': 7.2934, 'train_samples_per_second': 0.274, 'train_steps_per_second': 0.137, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:10, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:10, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:36, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:36, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:23, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:23, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:42, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:42, 20.33s/it][A  1%|          | 6/500 [01:54<2:42:07, 19.69s/it]
  1%|          | 6/500 [01:54<2:42:07, 19.69s/it][A  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it]
  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it][A  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it]
  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it][A  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it][A  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it]
  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it]
  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it][A  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it]
  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it][A  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it]
  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it][A  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it]
  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it][A  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it]
  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it][A  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it]
  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it][A  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it]
  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it][A  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it]
  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it][A  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it]
  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it][A  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]                                                                                             
  9%|▉         | 46/500 [10:57<1:26:03, 11.37s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:   9%|▉         | 47/500 [11:18<1:49:00, 14.44s/it]
  9%|▉         | 47/500 [11:18<1:49:00, 14.44s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  10%|▉         | 48/500 [11:27<1:37:04, 12.89s/it]
 10%|▉         | 48/500 [11:27<1:37:04, 12.89s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  10%|▉         | 49/500 [11:41<1:37:47, 13.01s/it]
 10%|▉         | 49/500 [11:41<1:37:47, 13.01s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  10%|█         | 50/500 [11:54<1:38:42, 13.16s/it]
 10%|█         | 50/500 [11:54<1:38:42, 13.16s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  10%|█         | 51/500 [12:08<1:41:01, 13.50s/it]
 10%|█         | 51/500 [12:08<1:41:01, 13.50s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  10%|█         | 52/500 [12:19<1:34:57, 12.72s/it]
 10%|█         | 52/500 [12:19<1:34:57, 12.72s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  11%|█         | 53/500 [12:29<1:28:28, 11.87s/it]
 11%|█         | 53/500 [12:29<1:28:28, 11.87s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  11%|█         | 54/500 [12:47<1:41:56, 13.71s/it]
 11%|█         | 54/500 [12:47<1:41:56, 13.71s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  11%|█         | 55/500 [13:02<1:44:10, 14.05s/it]
 11%|█         | 55/500 [13:02<1:44:10, 14.05s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  11%|█         | 56/500 [13:19<1:49:32, 14.80s/it]
 11%|█         | 56/500 [13:19<1:49:32, 14.80s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  11%|█▏        | 57/500 [13:26<1:32:42, 12.56s/it]
 11%|█▏        | 57/500 [13:26<1:32:42, 12.56s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  12%|█▏        | 58/500 [13:32<1:18:42, 10.68s/it]
 12%|█▏        | 58/500 [13:32<1:18:42, 10.68s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  12%|█▏        | 59/500 [13:48<1:29:28, 12.17s/it]
 12%|█▏        | 59/500 [13:48<1:29:28, 12.17s/it][AStep: 40 | Loss: 0.0468 | R_Mean: -2.1406:  12%|█▏        | 60/500 [14:01<1:32:12, 12.57s/it]
 12%|█▏        | 60/500 [14:01<1:32:12, 12.57s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  12%|█▏        | 60/500 [14:01<1:32:12, 12.57s/it]                                                                                             
                                                  [AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  12%|█▏        | 60/500 [14:01<1:32:12, 12.57s/it]
 12%|█▏        | 60/500 [14:01<1:32:12, 12.57s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  12%|█▏        | 61/500 [14:08<1:19:10, 10.82s/it]
 12%|█▏        | 61/500 [14:08<1:19:10, 10.82s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  12%|█▏        | 62/500 [14:15<1:10:27,  9.65s/it]
 12%|█▏        | 62/500 [14:15<1:10:27,  9.65s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  13%|█▎        | 63/500 [14:26<1:12:25,  9.94s/it]
 13%|█▎        | 63/500 [14:26<1:12:25,  9.94s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  13%|█▎        | 64/500 [14:32<1:04:08,  8.83s/it]
 13%|█▎        | 64/500 [14:32<1:04:08,  8.83s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  13%|█▎        | 65/500 [14:38<58:48,  8.11s/it]  
 13%|█▎        | 65/500 [14:38<58:48,  8.11s/it]  [AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  13%|█▎        | 66/500 [14:59<1:26:38, 11.98s/it]
 13%|█▎        | 66/500 [14:59<1:26:38, 11.98s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  13%|█▎        | 67/500 [15:04<1:11:19,  9.88s/it]
 13%|█▎        | 67/500 [15:04<1:11:19,  9.88s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  14%|█▎        | 68/500 [15:12<1:05:29,  9.10s/it]
 14%|█▎        | 68/500 [15:12<1:05:29,  9.10s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  14%|█▍        | 69/500 [15:17<57:49,  8.05s/it]  
 14%|█▍        | 69/500 [15:17<57:49,  8.05s/it]  [AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  14%|█▍        | 70/500 [15:23<52:38,  7.35s/it]
 14%|█▍        | 70/500 [15:23<52:38,  7.35s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  14%|█▍        | 71/500 [15:32<56:24,  7.89s/it]
 14%|█▍        | 71/500 [15:32<56:24,  7.89s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  14%|█▍        | 72/500 [15:40<56:58,  7.99s/it]
 14%|█▍        | 72/500 [15:40<56:58,  7.99s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  15%|█▍        | 73/500 [15:47<53:22,  7.50s/it]
 15%|█▍        | 73/500 [15:47<53:22,  7.50s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  15%|█▍        | 74/500 [15:52<48:17,  6.80s/it]
 15%|█▍        | 74/500 [15:52<48:17,  6.80s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  15%|█▌        | 75/500 [15:56<42:29,  6.00s/it]
 15%|█▌        | 75/500 [15:56<42:29,  6.00s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  15%|█▌        | 76/500 [16:02<42:08,  5.96s/it]
 15%|█▌        | 76/500 [16:02<42:08,  5.96s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  15%|█▌        | 77/500 [16:06<37:27,  5.31s/it]
 15%|█▌        | 77/500 [16:06<37:27,  5.31s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  16%|█▌        | 78/500 [16:19<54:38,  7.77s/it]
 16%|█▌        | 78/500 [16:19<54:38,  7.77s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  16%|█▌        | 79/500 [16:24<47:40,  6.79s/it]
 16%|█▌        | 79/500 [16:24<47:40,  6.79s/it][AStep: 60 | Loss: 0.0370 | R_Mean: -2.0344:  16%|█▌        | 80/500 [16:28<42:07,  6.02s/it]
 16%|█▌        | 80/500 [16:28<42:07,  6.02s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  16%|█▌        | 80/500 [16:28<42:07,  6.02s/it]                                                                                           
                                                [AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  16%|█▌        | 80/500 [16:28<42:07,  6.02s/it]
 16%|█▌        | 80/500 [16:28<42:07,  6.02s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  16%|█▌        | 81/500 [16:33<39:14,  5.62s/it]
 16%|█▌        | 81/500 [16:33<39:14,  5.62s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  16%|█▋        | 82/500 [16:42<47:21,  6.80s/it]
 16%|█▋        | 82/500 [16:42<47:21,  6.80s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  17%|█▋        | 83/500 [16:50<49:54,  7.18s/it]
 17%|█▋        | 83/500 [16:50<49:54,  7.18s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  17%|█▋        | 84/500 [16:57<48:10,  6.95s/it]
 17%|█▋        | 84/500 [16:57<48:10,  6.95s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  17%|█▋        | 85/500 [17:06<52:34,  7.60s/it]
 17%|█▋        | 85/500 [17:06<52:34,  7.60s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  17%|█▋        | 86/500 [17:13<51:30,  7.47s/it]
 17%|█▋        | 86/500 [17:13<51:30,  7.47s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  17%|█▋        | 87/500 [17:18<47:13,  6.86s/it]
 17%|█▋        | 87/500 [17:18<47:13,  6.86s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  18%|█▊        | 88/500 [17:27<50:21,  7.33s/it]
 18%|█▊        | 88/500 [17:27<50:21,  7.33s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  18%|█▊        | 89/500 [17:33<48:33,  7.09s/it]
 18%|█▊        | 89/500 [17:33<48:33,  7.09s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  18%|█▊        | 90/500 [17:39<45:25,  6.65s/it]
 18%|█▊        | 90/500 [17:39<45:25,  6.65s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  18%|█▊        | 91/500 [17:45<45:06,  6.62s/it]
 18%|█▊        | 91/500 [17:45<45:06,  6.62s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  18%|█▊        | 92/500 [17:51<43:29,  6.40s/it]
 18%|█▊        | 92/500 [17:51<43:29,  6.40s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  19%|█▊        | 93/500 [17:56<39:18,  5.80s/it]
 19%|█▊        | 93/500 [17:56<39:18,  5.80s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  19%|█▉        | 94/500 [18:00<36:48,  5.44s/it]
 19%|█▉        | 94/500 [18:00<36:48,  5.44s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  19%|█▉        | 95/500 [18:13<50:31,  7.48s/it]
 19%|█▉        | 95/500 [18:13<50:31,  7.48s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  19%|█▉        | 96/500 [18:18<46:18,  6.88s/it]
 19%|█▉        | 96/500 [18:18<46:18,  6.88s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  19%|█▉        | 97/500 [18:26<49:06,  7.31s/it]
 19%|█▉        | 97/500 [18:26<49:06,  7.31s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  20%|█▉        | 98/500 [18:41<1:04:22,  9.61s/it]
 20%|█▉        | 98/500 [18:41<1:04:22,  9.61s/it][AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  20%|█▉        | 99/500 [18:46<55:02,  8.24s/it]  
 20%|█▉        | 99/500 [18:46<55:02,  8.24s/it]  [AStep: 80 | Loss: 0.0041 | R_Mean: -2.0250:  20%|██        | 100/500 [18:53<51:39,  7.75s/it]
 20%|██        | 100/500 [18:53<51:39,  7.75s/it][AStep: 100 | Loss: 0.0000 | R_Mean: -2.0000:  20%|██        | 100/500 [18:53<51:39,  7.75s/it]                                                                                             
