/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.67s/it]100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.536680819999674, 'epoch': 0.25}
{'train_runtime': 7.7274, 'train_samples_per_second': 0.259, 'train_steps_per_second': 0.129, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:45, 11.87s/it]
  0%|          | 1/500 [00:11<1:38:45, 11.87s/it][A  0%|          | 2/500 [00:36<2:38:24, 19.09s/it]
  0%|          | 2/500 [00:36<2:38:24, 19.09s/it][A  1%|          | 3/500 [00:49<2:16:52, 16.52s/it]
  1%|          | 3/500 [00:49<2:16:52, 16.52s/it][A  1%|          | 4/500 [01:13<2:42:10, 19.62s/it]
  1%|          | 4/500 [01:13<2:42:10, 19.62s/it][A  1%|          | 5/500 [01:35<2:46:47, 20.22s/it]
  1%|          | 5/500 [01:35<2:46:47, 20.22s/it][A  1%|          | 6/500 [01:47<2:23:49, 17.47s/it]
  1%|          | 6/500 [01:47<2:23:49, 17.47s/it][A  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it]
  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it][A  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it]
  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it][A  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it]
  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it][A  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it]
  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it][A  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it]
  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it][A  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it]
  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it][A  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it]
  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it][A  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it]
  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it][A  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it]
  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it][A  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it]
  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it][A  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it]
  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it][A  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it]
  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it][A  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it]
  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it][A  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]                                                                                             
  9%|▉         | 46/500 [09:22<1:06:42,  8.82s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:   9%|▉         | 47/500 [09:37<1:18:43, 10.43s/it]
  9%|▉         | 47/500 [09:37<1:18:43, 10.43s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  10%|▉         | 48/500 [09:45<1:13:16,  9.73s/it]
 10%|▉         | 48/500 [09:45<1:13:16,  9.73s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  10%|▉         | 49/500 [09:55<1:14:42,  9.94s/it]
 10%|▉         | 49/500 [09:55<1:14:42,  9.94s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  10%|█         | 50/500 [10:04<1:12:45,  9.70s/it]
 10%|█         | 50/500 [10:04<1:12:45,  9.70s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  10%|█         | 51/500 [10:13<1:10:52,  9.47s/it]
 10%|█         | 51/500 [10:13<1:10:52,  9.47s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  10%|█         | 52/500 [10:19<1:03:19,  8.48s/it]
 10%|█         | 52/500 [10:19<1:03:19,  8.48s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  11%|█         | 53/500 [10:29<1:04:48,  8.70s/it]
 11%|█         | 53/500 [10:29<1:04:48,  8.70s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  11%|█         | 54/500 [10:36<1:01:44,  8.31s/it]
 11%|█         | 54/500 [10:36<1:01:44,  8.31s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  11%|█         | 55/500 [10:42<56:04,  7.56s/it]  
 11%|█         | 55/500 [10:42<56:04,  7.56s/it]  [AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  11%|█         | 56/500 [11:05<1:31:14, 12.33s/it]
 11%|█         | 56/500 [11:05<1:31:14, 12.33s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  11%|█▏        | 57/500 [11:29<1:55:28, 15.64s/it]
 11%|█▏        | 57/500 [11:29<1:55:28, 15.64s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  12%|█▏        | 58/500 [11:36<1:35:56, 13.02s/it]
 12%|█▏        | 58/500 [11:36<1:35:56, 13.02s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  12%|█▏        | 59/500 [11:40<1:17:44, 10.58s/it]
 12%|█▏        | 59/500 [11:40<1:17:44, 10.58s/it][AStep: 40 | Loss: 0.0320 | R_Mean: -2.1094:  12%|█▏        | 60/500 [12:04<1:45:49, 14.43s/it]
 12%|█▏        | 60/500 [12:04<1:45:49, 14.43s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  12%|█▏        | 60/500 [12:04<1:45:49, 14.43s/it]                                                                                             
                                                  [AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  12%|█▏        | 60/500 [12:04<1:45:49, 14.43s/it]
 12%|█▏        | 60/500 [12:04<1:45:49, 14.43s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  12%|█▏        | 61/500 [12:10<1:27:21, 11.94s/it]
 12%|█▏        | 61/500 [12:10<1:27:21, 11.94s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  12%|█▏        | 62/500 [12:33<1:50:41, 15.16s/it]
 12%|█▏        | 62/500 [12:33<1:50:41, 15.16s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  13%|█▎        | 63/500 [12:38<1:27:51, 12.06s/it]
 13%|█▎        | 63/500 [12:38<1:27:51, 12.06s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  13%|█▎        | 64/500 [12:46<1:20:03, 11.02s/it]
 13%|█▎        | 64/500 [12:46<1:20:03, 11.02s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  13%|█▎        | 65/500 [12:54<1:14:07, 10.22s/it]
 13%|█▎        | 65/500 [12:54<1:14:07, 10.22s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  13%|█▎        | 66/500 [13:01<1:05:22,  9.04s/it]
 13%|█▎        | 66/500 [13:01<1:05:22,  9.04s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  13%|█▎        | 67/500 [13:13<1:11:45,  9.94s/it]
 13%|█▎        | 67/500 [13:13<1:11:45,  9.94s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  14%|█▎        | 68/500 [13:35<1:38:29, 13.68s/it]
 14%|█▎        | 68/500 [13:35<1:38:29, 13.68s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  14%|█▍        | 69/500 [13:48<1:35:48, 13.34s/it]
 14%|█▍        | 69/500 [13:48<1:35:48, 13.34s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  14%|█▍        | 70/500 [13:55<1:21:55, 11.43s/it]
 14%|█▍        | 70/500 [13:55<1:21:55, 11.43s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  14%|█▍        | 71/500 [14:10<1:30:33, 12.67s/it]
 14%|█▍        | 71/500 [14:10<1:30:33, 12.67s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  14%|█▍        | 72/500 [14:21<1:25:54, 12.04s/it]
 14%|█▍        | 72/500 [14:21<1:25:54, 12.04s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  15%|█▍        | 73/500 [14:29<1:17:04, 10.83s/it]
 15%|█▍        | 73/500 [14:29<1:17:04, 10.83s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  15%|█▍        | 74/500 [14:54<1:47:18, 15.11s/it]
 15%|█▍        | 74/500 [14:54<1:47:18, 15.11s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  15%|█▌        | 75/500 [14:58<1:23:30, 11.79s/it]
 15%|█▌        | 75/500 [14:58<1:23:30, 11.79s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  15%|█▌        | 76/500 [15:04<1:11:31, 10.12s/it]
 15%|█▌        | 76/500 [15:04<1:11:31, 10.12s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  15%|█▌        | 77/500 [15:12<1:07:20,  9.55s/it]
 15%|█▌        | 77/500 [15:12<1:07:20,  9.55s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  16%|█▌        | 78/500 [15:30<1:23:24, 11.86s/it]
 16%|█▌        | 78/500 [15:30<1:23:24, 11.86s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  16%|█▌        | 79/500 [15:37<1:12:31, 10.34s/it]
 16%|█▌        | 79/500 [15:37<1:12:31, 10.34s/it][AStep: 60 | Loss: 0.0486 | R_Mean: -2.0344:  16%|█▌        | 80/500 [15:43<1:03:43,  9.10s/it]
 16%|█▌        | 80/500 [15:43<1:03:43,  9.10s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  16%|█▌        | 80/500 [15:43<1:03:43,  9.10s/it]                                                                                             
                                                  [AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  16%|█▌        | 80/500 [15:43<1:03:43,  9.10s/it]
 16%|█▌        | 80/500 [15:43<1:03:43,  9.10s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  16%|█▌        | 81/500 [15:49<58:24,  8.36s/it]  
 16%|█▌        | 81/500 [15:49<58:24,  8.36s/it]  [AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  16%|█▋        | 82/500 [16:00<1:02:02,  8.90s/it]
 16%|█▋        | 82/500 [16:00<1:02:02,  8.90s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  17%|█▋        | 83/500 [16:05<53:52,  7.75s/it]  
 17%|█▋        | 83/500 [16:05<53:52,  7.75s/it]  [AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  17%|█▋        | 84/500 [16:17<1:02:23,  9.00s/it]
 17%|█▋        | 84/500 [16:17<1:02:23,  9.00s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  17%|█▋        | 85/500 [16:29<1:09:25, 10.04s/it]
 17%|█▋        | 85/500 [16:29<1:09:25, 10.04s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  17%|█▋        | 86/500 [16:42<1:15:17, 10.91s/it]
 17%|█▋        | 86/500 [16:42<1:15:17, 10.91s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  17%|█▋        | 87/500 [16:49<1:06:39,  9.68s/it]
 17%|█▋        | 87/500 [16:49<1:06:39,  9.68s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  18%|█▊        | 88/500 [17:12<1:34:09, 13.71s/it]
 18%|█▊        | 88/500 [17:12<1:34:09, 13.71s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  18%|█▊        | 89/500 [17:25<1:32:12, 13.46s/it]
 18%|█▊        | 89/500 [17:25<1:32:12, 13.46s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  18%|█▊        | 90/500 [17:30<1:14:26, 10.89s/it]
 18%|█▊        | 90/500 [17:30<1:14:26, 10.89s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  18%|█▊        | 91/500 [17:36<1:05:52,  9.66s/it]
 18%|█▊        | 91/500 [17:36<1:05:52,  9.66s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  18%|█▊        | 92/500 [17:45<1:02:42,  9.22s/it]
 18%|█▊        | 92/500 [17:45<1:02:42,  9.22s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  19%|█▊        | 93/500 [17:51<56:12,  8.29s/it]  
 19%|█▊        | 93/500 [17:51<56:12,  8.29s/it]  [AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  19%|█▉        | 94/500 [17:57<52:09,  7.71s/it]
 19%|█▉        | 94/500 [17:57<52:09,  7.71s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  19%|█▉        | 95/500 [18:03<48:10,  7.14s/it]
 19%|█▉        | 95/500 [18:03<48:10,  7.14s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  19%|█▉        | 96/500 [18:09<46:51,  6.96s/it]
 19%|█▉        | 96/500 [18:09<46:51,  6.96s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  19%|█▉        | 97/500 [18:24<1:01:59,  9.23s/it]
 19%|█▉        | 97/500 [18:24<1:01:59,  9.23s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  20%|█▉        | 98/500 [18:31<57:15,  8.55s/it]  
 20%|█▉        | 98/500 [18:31<57:15,  8.55s/it]  [AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  20%|█▉        | 99/500 [18:40<57:27,  8.60s/it]
 20%|█▉        | 99/500 [18:40<57:27,  8.60s/it][AStep: 80 | Loss: 0.0104 | R_Mean: -2.0094:  20%|██        | 100/500 [18:47<54:31,  8.18s/it]
