/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: simple
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_simple
  Checkpoint dizini: ./models/reward_model_simple/checkpoints
  Sonuç CSV: results/trained_model_results_simple.csv
  Sonuç JSON: results/trained_model_results_simple.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.18s/it]100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
{'loss': -0.1737, 'grad_norm': 1.270595669746399, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.05000000074505806, 'rewards/grpo_reward_function/std': 0.2121320366859436, 'reward': -0.05000000074505806, 'reward_std': 0.2121320366859436, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.071818774002168, 'epoch': 0.25}
{'train_runtime': 7.4282, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.135, 'train_loss': -0.1736840307712555, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:22<3:11:10, 22.99s/it]
  0%|          | 1/500 [00:22<3:11:10, 22.99s/it][A  0%|          | 2/500 [00:47<3:16:38, 23.69s/it]
  0%|          | 2/500 [00:47<3:16:38, 23.69s/it][A  1%|          | 3/500 [01:11<3:20:27, 24.20s/it]
  1%|          | 3/500 [01:11<3:20:27, 24.20s/it][A  1%|          | 4/500 [01:36<3:20:41, 24.28s/it]
  1%|          | 4/500 [01:36<3:20:41, 24.28s/it][A  1%|          | 5/500 [01:57<3:11:28, 23.21s/it]
  1%|          | 5/500 [01:57<3:11:28, 23.21s/it][A  1%|          | 6/500 [02:20<3:09:05, 22.97s/it]
  1%|          | 6/500 [02:20<3:09:05, 22.97s/it][A  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it]
  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it][A  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it]
  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it][A  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it]
  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it][A  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it]
  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it][A  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it]
  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it][A  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it]
  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it][A  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it]
  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it][A  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it]
  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it][A  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it]
  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it][A  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it]
  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it][A  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it]
  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it][A  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it]
  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it][A  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]                                                                                             
  9%|▉         | 47/500 [15:44<2:13:32, 17.69s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  10%|▉         | 48/500 [16:10<2:31:27, 20.11s/it]
 10%|▉         | 48/500 [16:10<2:31:27, 20.11s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  10%|▉         | 49/500 [16:35<2:43:32, 21.76s/it]
 10%|▉         | 49/500 [16:35<2:43:32, 21.76s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  10%|█         | 50/500 [17:00<2:48:57, 22.53s/it]
 10%|█         | 50/500 [17:00<2:48:57, 22.53s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  10%|█         | 51/500 [17:22<2:48:42, 22.55s/it]
 10%|█         | 51/500 [17:22<2:48:42, 22.55s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  10%|█         | 52/500 [17:48<2:56:12, 23.60s/it]
 10%|█         | 52/500 [17:48<2:56:12, 23.60s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  11%|█         | 53/500 [18:12<2:56:26, 23.68s/it]
 11%|█         | 53/500 [18:12<2:56:26, 23.68s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  11%|█         | 54/500 [18:35<2:53:23, 23.33s/it]
 11%|█         | 54/500 [18:35<2:53:23, 23.33s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  11%|█         | 55/500 [18:57<2:49:57, 22.92s/it]
 11%|█         | 55/500 [18:57<2:49:57, 22.92s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  11%|█         | 56/500 [19:20<2:50:50, 23.09s/it]
 11%|█         | 56/500 [19:20<2:50:50, 23.09s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  11%|█▏        | 57/500 [19:44<2:51:05, 23.17s/it]
 11%|█▏        | 57/500 [19:44<2:51:05, 23.17s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  12%|█▏        | 58/500 [19:52<2:17:11, 18.62s/it]
 12%|█▏        | 58/500 [19:52<2:17:11, 18.62s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  12%|█▏        | 59/500 [20:03<2:02:00, 16.60s/it]
 12%|█▏        | 59/500 [20:03<2:02:00, 16.60s/it][AStep: 40 | Loss: 0.0341 | R_Mean: -0.1700:  12%|█▏        | 60/500 [20:27<2:16:46, 18.65s/it]
 12%|█▏        | 60/500 [20:27<2:16:46, 18.65s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  12%|█▏        | 60/500 [20:27<2:16:46, 18.65s/it]                                                                                             
                                                  [AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  12%|█▏        | 60/500 [20:27<2:16:46, 18.65s/it]
 12%|█▏        | 60/500 [20:27<2:16:46, 18.65s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  12%|█▏        | 61/500 [20:41<2:06:42, 17.32s/it]
 12%|█▏        | 61/500 [20:41<2:06:42, 17.32s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  12%|█▏        | 62/500 [21:04<2:18:10, 18.93s/it]
 12%|█▏        | 62/500 [21:04<2:18:10, 18.93s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  13%|█▎        | 63/500 [21:26<2:25:39, 20.00s/it]
 13%|█▎        | 63/500 [21:26<2:25:39, 20.00s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  13%|█▎        | 64/500 [21:49<2:31:24, 20.84s/it]
 13%|█▎        | 64/500 [21:49<2:31:24, 20.84s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  13%|█▎        | 65/500 [22:05<2:20:04, 19.32s/it]
 13%|█▎        | 65/500 [22:05<2:20:04, 19.32s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  13%|█▎        | 66/500 [22:27<2:26:39, 20.27s/it]
 13%|█▎        | 66/500 [22:27<2:26:39, 20.27s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  13%|█▎        | 67/500 [22:50<2:31:27, 20.99s/it]
 13%|█▎        | 67/500 [22:50<2:31:27, 20.99s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  14%|█▎        | 68/500 [23:12<2:34:10, 21.41s/it]
 14%|█▎        | 68/500 [23:12<2:34:10, 21.41s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  14%|█▍        | 69/500 [23:35<2:36:40, 21.81s/it]
 14%|█▍        | 69/500 [23:35<2:36:40, 21.81s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  14%|█▍        | 70/500 [23:59<2:41:42, 22.56s/it]
 14%|█▍        | 70/500 [23:59<2:41:42, 22.56s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  14%|█▍        | 71/500 [24:13<2:21:47, 19.83s/it]
 14%|█▍        | 71/500 [24:13<2:21:47, 19.83s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  14%|█▍        | 72/500 [24:37<2:31:33, 21.25s/it]
 14%|█▍        | 72/500 [24:37<2:31:33, 21.25s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  15%|█▍        | 73/500 [24:58<2:28:40, 20.89s/it]
 15%|█▍        | 73/500 [24:58<2:28:40, 20.89s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  15%|█▍        | 74/500 [25:23<2:37:19, 22.16s/it]
 15%|█▍        | 74/500 [25:23<2:37:19, 22.16s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  15%|█▌        | 75/500 [25:45<2:36:50, 22.14s/it]
 15%|█▌        | 75/500 [25:45<2:36:50, 22.14s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  15%|█▌        | 76/500 [26:07<2:37:13, 22.25s/it]
 15%|█▌        | 76/500 [26:07<2:37:13, 22.25s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  15%|█▌        | 77/500 [26:29<2:36:51, 22.25s/it]
 15%|█▌        | 77/500 [26:29<2:36:51, 22.25s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  16%|█▌        | 78/500 [26:55<2:43:28, 23.24s/it]
 16%|█▌        | 78/500 [26:55<2:43:28, 23.24s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  16%|█▌        | 79/500 [27:18<2:41:36, 23.03s/it]
 16%|█▌        | 79/500 [27:18<2:41:36, 23.03s/it][AStep: 60 | Loss: 0.0346 | R_Mean: -0.0784:  16%|█▌        | 80/500 [27:30<2:18:21, 19.77s/it]
 16%|█▌        | 80/500 [27:30<2:18:21, 19.77s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  16%|█▌        | 80/500 [27:30<2:18:21, 19.77s/it]                                                                                             
                                                  [AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  16%|█▌        | 80/500 [27:30<2:18:21, 19.77s/it]
 16%|█▌        | 80/500 [27:30<2:18:21, 19.77s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  16%|█▌        | 81/500 [27:54<2:26:39, 21.00s/it]
 16%|█▌        | 81/500 [27:54<2:26:39, 21.00s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  16%|█▋        | 82/500 [28:18<2:33:09, 21.98s/it]
 16%|█▋        | 82/500 [28:18<2:33:09, 21.98s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  17%|█▋        | 83/500 [28:40<2:32:21, 21.92s/it]
 17%|█▋        | 83/500 [28:40<2:32:21, 21.92s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  17%|█▋        | 84/500 [29:02<2:33:18, 22.11s/it]
 17%|█▋        | 84/500 [29:02<2:33:18, 22.11s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  17%|█▋        | 85/500 [29:29<2:43:07, 23.59s/it]
 17%|█▋        | 85/500 [29:29<2:43:07, 23.59s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  17%|█▋        | 86/500 [29:51<2:39:22, 23.10s/it]
 17%|█▋        | 86/500 [29:51<2:39:22, 23.10s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  17%|█▋        | 87/500 [30:02<2:13:48, 19.44s/it]
 17%|█▋        | 87/500 [30:02<2:13:48, 19.44s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  18%|█▊        | 88/500 [30:25<2:21:06, 20.55s/it]
 18%|█▊        | 88/500 [30:25<2:21:06, 20.55s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  18%|█▊        | 89/500 [30:40<2:08:17, 18.73s/it]
 18%|█▊        | 89/500 [30:40<2:08:17, 18.73s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  18%|█▊        | 90/500 [31:02<2:15:53, 19.89s/it]
 18%|█▊        | 90/500 [31:02<2:15:53, 19.89s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  18%|█▊        | 91/500 [31:25<2:22:05, 20.85s/it]
 18%|█▊        | 91/500 [31:25<2:22:05, 20.85s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  18%|█▊        | 92/500 [31:49<2:27:31, 21.69s/it]
 18%|█▊        | 92/500 [31:49<2:27:31, 21.69s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  19%|█▊        | 93/500 [32:11<2:28:16, 21.86s/it]
 19%|█▊        | 93/500 [32:11<2:28:16, 21.86s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  19%|█▉        | 94/500 [32:35<2:31:17, 22.36s/it]
 19%|█▉        | 94/500 [32:35<2:31:17, 22.36s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  19%|█▉        | 95/500 [32:46<2:09:08, 19.13s/it]
 19%|█▉        | 95/500 [32:46<2:09:08, 19.13s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  19%|█▉        | 96/500 [33:09<2:16:13, 20.23s/it]
 19%|█▉        | 96/500 [33:09<2:16:13, 20.23s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  19%|█▉        | 97/500 [33:32<2:20:15, 20.88s/it]
 19%|█▉        | 97/500 [33:32<2:20:15, 20.88s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  20%|█▉        | 98/500 [33:44<2:03:25, 18.42s/it]
 20%|█▉        | 98/500 [33:44<2:03:25, 18.42s/it][AStep: 80 | Loss: 0.0226 | R_Mean: -0.1413:  20%|█▉        | 99/500 [34:06<2:10:23, 19.51s/it]
