/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.17s/it]100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.067846100999304, 'epoch': 0.25}
{'train_runtime': 7.5534, 'train_samples_per_second': 0.265, 'train_steps_per_second': 0.132, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:43, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:43, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:16, 19.07s/it]
  0%|          | 2/500 [00:35<2:38:16, 19.07s/it][A  1%|          | 3/500 [00:49<2:18:42, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:42, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:29, 19.78s/it]
  1%|          | 4/500 [01:14<2:43:29, 19.78s/it][A  1%|          | 5/500 [01:35<2:47:46, 20.34s/it]
  1%|          | 5/500 [01:35<2:47:46, 20.34s/it][A  1%|          | 6/500 [01:54<2:42:10, 19.70s/it]
  1%|          | 6/500 [01:54<2:42:10, 19.70s/it][A  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it]
  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it][A  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it]
  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it][A  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it][A  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it]
  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it]
  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it][A  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it]
  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it][A  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it]
  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it][A  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it]
  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it][A  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it]
  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it][A  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it]
  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it][A  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it]
  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it][A  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it]
  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it][A  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it]
  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it][A  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]                                                                                             
  9%|▉         | 46/500 [11:42<1:38:08, 12.97s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:   9%|▉         | 47/500 [12:04<1:57:27, 15.56s/it]
  9%|▉         | 47/500 [12:04<1:57:27, 15.56s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  10%|▉         | 48/500 [12:20<2:00:07, 15.95s/it]
 10%|▉         | 48/500 [12:20<2:00:07, 15.95s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  10%|▉         | 49/500 [12:46<2:21:43, 18.85s/it]
 10%|▉         | 49/500 [12:46<2:21:43, 18.85s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  10%|█         | 50/500 [13:04<2:20:10, 18.69s/it]
 10%|█         | 50/500 [13:04<2:20:10, 18.69s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  10%|█         | 51/500 [13:12<1:54:04, 15.24s/it]
 10%|█         | 51/500 [13:12<1:54:04, 15.24s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  10%|█         | 52/500 [13:20<1:39:14, 13.29s/it]
 10%|█         | 52/500 [13:20<1:39:14, 13.29s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  11%|█         | 53/500 [13:38<1:48:41, 14.59s/it]
 11%|█         | 53/500 [13:38<1:48:41, 14.59s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  11%|█         | 54/500 [13:52<1:46:15, 14.29s/it]
 11%|█         | 54/500 [13:52<1:46:15, 14.29s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  11%|█         | 55/500 [14:03<1:39:48, 13.46s/it]
 11%|█         | 55/500 [14:03<1:39:48, 13.46s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  11%|█         | 56/500 [14:19<1:45:55, 14.32s/it]
 11%|█         | 56/500 [14:19<1:45:55, 14.32s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  11%|█▏        | 57/500 [14:43<2:05:45, 17.03s/it]
 11%|█▏        | 57/500 [14:43<2:05:45, 17.03s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  12%|█▏        | 58/500 [14:55<1:55:45, 15.71s/it]
 12%|█▏        | 58/500 [14:55<1:55:45, 15.71s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  12%|█▏        | 59/500 [15:04<1:40:23, 13.66s/it]
 12%|█▏        | 59/500 [15:04<1:40:23, 13.66s/it][AStep: 40 | Loss: 0.0233 | R_Mean: -2.1469:  12%|█▏        | 60/500 [15:12<1:26:19, 11.77s/it]
 12%|█▏        | 60/500 [15:12<1:26:19, 11.77s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  12%|█▏        | 60/500 [15:12<1:26:19, 11.77s/it]                                                                                             
                                                  [AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  12%|█▏        | 60/500 [15:12<1:26:19, 11.77s/it]
 12%|█▏        | 60/500 [15:12<1:26:19, 11.77s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  12%|█▏        | 61/500 [15:24<1:26:58, 11.89s/it]
 12%|█▏        | 61/500 [15:24<1:26:58, 11.89s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  12%|█▏        | 62/500 [15:30<1:13:27, 10.06s/it]
 12%|█▏        | 62/500 [15:30<1:13:27, 10.06s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  13%|█▎        | 63/500 [15:41<1:15:33, 10.37s/it]
 13%|█▎        | 63/500 [15:41<1:15:33, 10.37s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  13%|█▎        | 64/500 [16:03<1:42:29, 14.10s/it]
 13%|█▎        | 64/500 [16:03<1:42:29, 14.10s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  13%|█▎        | 65/500 [16:12<1:30:36, 12.50s/it]
 13%|█▎        | 65/500 [16:12<1:30:36, 12.50s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  13%|█▎        | 66/500 [16:20<1:20:15, 11.10s/it]
 13%|█▎        | 66/500 [16:20<1:20:15, 11.10s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  13%|█▎        | 67/500 [16:28<1:14:11, 10.28s/it]
 13%|█▎        | 67/500 [16:28<1:14:11, 10.28s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  14%|█▎        | 68/500 [16:38<1:12:25, 10.06s/it]
 14%|█▎        | 68/500 [16:38<1:12:25, 10.06s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  14%|█▍        | 69/500 [16:54<1:25:01, 11.84s/it]
 14%|█▍        | 69/500 [16:54<1:25:01, 11.84s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  14%|█▍        | 70/500 [17:05<1:23:34, 11.66s/it]
 14%|█▍        | 70/500 [17:05<1:23:34, 11.66s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  14%|█▍        | 71/500 [17:12<1:13:30, 10.28s/it]
 14%|█▍        | 71/500 [17:12<1:13:30, 10.28s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  14%|█▍        | 72/500 [17:21<1:09:23,  9.73s/it]
 14%|█▍        | 72/500 [17:21<1:09:23,  9.73s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  15%|█▍        | 73/500 [17:36<1:21:56, 11.51s/it]
 15%|█▍        | 73/500 [17:36<1:21:56, 11.51s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  15%|█▍        | 74/500 [17:44<1:14:04, 10.43s/it]
 15%|█▍        | 74/500 [17:44<1:14:04, 10.43s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  15%|█▌        | 75/500 [17:51<1:06:29,  9.39s/it]
 15%|█▌        | 75/500 [17:51<1:06:29,  9.39s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  15%|█▌        | 76/500 [17:55<55:20,  7.83s/it]  
 15%|█▌        | 76/500 [17:55<55:20,  7.83s/it]  [AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  15%|█▌        | 77/500 [18:02<52:03,  7.38s/it]
 15%|█▌        | 77/500 [18:02<52:03,  7.38s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  16%|█▌        | 78/500 [18:16<1:05:44,  9.35s/it]
 16%|█▌        | 78/500 [18:16<1:05:44,  9.35s/it][AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  16%|█▌        | 79/500 [18:22<58:10,  8.29s/it]  
 16%|█▌        | 79/500 [18:22<58:10,  8.29s/it]  [AStep: 60 | Loss: 0.0000 | R_Mean: -2.0187:  16%|█▌        | 80/500 [18:32<1:03:25,  9.06s/it]
 16%|█▌        | 80/500 [18:32<1:03:25,  9.06s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  16%|█▌        | 80/500 [18:32<1:03:25,  9.06s/it]                                                                                             
                                                  [AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  16%|█▌        | 80/500 [18:32<1:03:25,  9.06s/it]
 16%|█▌        | 80/500 [18:32<1:03:25,  9.06s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  16%|█▌        | 81/500 [18:44<1:08:43,  9.84s/it]
 16%|█▌        | 81/500 [18:44<1:08:43,  9.84s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  16%|█▋        | 82/500 [18:56<1:12:22, 10.39s/it]
 16%|█▋        | 82/500 [18:56<1:12:22, 10.39s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  17%|█▋        | 83/500 [19:06<1:11:38, 10.31s/it]
 17%|█▋        | 83/500 [19:06<1:11:38, 10.31s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  17%|█▋        | 84/500 [19:12<1:02:55,  9.08s/it]
 17%|█▋        | 84/500 [19:12<1:02:55,  9.08s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  17%|█▋        | 85/500 [19:26<1:12:53, 10.54s/it]
 17%|█▋        | 85/500 [19:26<1:12:53, 10.54s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  17%|█▋        | 86/500 [19:35<1:09:07, 10.02s/it]
 17%|█▋        | 86/500 [19:35<1:09:07, 10.02s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  17%|█▋        | 87/500 [19:48<1:16:19, 11.09s/it]
 17%|█▋        | 87/500 [19:48<1:16:19, 11.09s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  18%|█▊        | 88/500 [19:57<1:11:13, 10.37s/it]
 18%|█▊        | 88/500 [19:57<1:11:13, 10.37s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  18%|█▊        | 89/500 [20:20<1:37:17, 14.20s/it]
 18%|█▊        | 89/500 [20:20<1:37:17, 14.20s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  18%|█▊        | 90/500 [20:27<1:22:45, 12.11s/it]
 18%|█▊        | 90/500 [20:27<1:22:45, 12.11s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  18%|█▊        | 91/500 [20:35<1:13:42, 10.81s/it]
 18%|█▊        | 91/500 [20:35<1:13:42, 10.81s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  18%|█▊        | 92/500 [20:42<1:04:51,  9.54s/it]
 18%|█▊        | 92/500 [20:42<1:04:51,  9.54s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  19%|█▊        | 93/500 [20:49<59:37,  8.79s/it]  
 19%|█▊        | 93/500 [20:49<59:37,  8.79s/it]  [AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  19%|█▉        | 94/500 [20:59<1:02:56,  9.30s/it]
 19%|█▉        | 94/500 [20:59<1:02:56,  9.30s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  19%|█▉        | 95/500 [21:25<1:34:51, 14.05s/it]
 19%|█▉        | 95/500 [21:25<1:34:51, 14.05s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  19%|█▉        | 96/500 [21:32<1:20:27, 11.95s/it]
 19%|█▉        | 96/500 [21:32<1:20:27, 11.95s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  19%|█▉        | 97/500 [21:42<1:17:42, 11.57s/it]
 19%|█▉        | 97/500 [21:42<1:17:42, 11.57s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  20%|█▉        | 98/500 [21:51<1:11:25, 10.66s/it]
 20%|█▉        | 98/500 [21:51<1:11:25, 10.66s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  20%|█▉        | 99/500 [22:04<1:15:31, 11.30s/it]
 20%|█▉        | 99/500 [22:04<1:15:31, 11.30s/it][AStep: 80 | Loss: 0.0184 | R_Mean: -2.0191:  20%|██        | 100/500 [22:11<1:07:05, 10.06s/it]
