/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:09<00:00,  7.79s/it]100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.683998259017244, 'epoch': 0.25}
{'train_runtime': 9.3178, 'train_samples_per_second': 0.215, 'train_steps_per_second': 0.107, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:46, 11.76s/it]
  0%|          | 1/500 [00:11<1:37:46, 11.76s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:56<2:45:08, 19.94s/it]
  1%|          | 3/500 [00:56<2:45:08, 19.94s/it][A  1%|          | 4/500 [01:21<2:59:27, 21.71s/it]
  1%|          | 4/500 [01:21<2:59:27, 21.71s/it][A  1%|          | 5/500 [01:42<2:58:01, 21.58s/it]
  1%|          | 5/500 [01:42<2:58:01, 21.58s/it][A  1%|          | 6/500 [02:05<3:00:19, 21.90s/it]
  1%|          | 6/500 [02:05<3:00:19, 21.90s/it][A  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it]
  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it][A  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it]
  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it][A  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it]
  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it][A  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it]
  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it][A  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it]
  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it][A  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it]
  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it][A  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it]
  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it][A  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it]
  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it][A  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it]
  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it][A  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it]
  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it][A  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it]
  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it][A  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it]
  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it][A  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it]
  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it][A  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]                                                                              
  9%|▉         | 47/500 [12:16<1:39:50, 13.22s/it][AStep: 40 | Loss: 0.0533 | :  10%|▉         | 48/500 [12:24<1:28:45, 11.78s/it]
 10%|▉         | 48/500 [12:24<1:28:45, 11.78s/it][AStep: 40 | Loss: 0.0533 | :  10%|▉         | 49/500 [12:33<1:22:04, 10.92s/it]
 10%|▉         | 49/500 [12:33<1:22:04, 10.92s/it][AStep: 40 | Loss: 0.0533 | :  10%|█         | 50/500 [12:57<1:52:05, 14.95s/it]
 10%|█         | 50/500 [12:57<1:52:05, 14.95s/it][AStep: 40 | Loss: 0.0533 | :  10%|█         | 51/500 [13:20<2:08:44, 17.20s/it]
 10%|█         | 51/500 [13:20<2:08:44, 17.20s/it][AStep: 40 | Loss: 0.0533 | :  10%|█         | 52/500 [13:29<1:50:33, 14.81s/it]
 10%|█         | 52/500 [13:29<1:50:33, 14.81s/it][AStep: 40 | Loss: 0.0533 | :  11%|█         | 53/500 [13:53<2:10:56, 17.58s/it]
 11%|█         | 53/500 [13:53<2:10:56, 17.58s/it][AStep: 40 | Loss: 0.0533 | :  11%|█         | 54/500 [14:00<1:48:15, 14.56s/it]
 11%|█         | 54/500 [14:00<1:48:15, 14.56s/it][AStep: 40 | Loss: 0.0533 | :  11%|█         | 55/500 [14:06<1:26:44, 11.70s/it]
 11%|█         | 55/500 [14:06<1:26:44, 11.70s/it][AStep: 40 | Loss: 0.0533 | :  11%|█         | 56/500 [14:29<1:52:44, 15.24s/it]
 11%|█         | 56/500 [14:29<1:52:44, 15.24s/it][AStep: 40 | Loss: 0.0533 | :  11%|█▏        | 57/500 [14:34<1:30:36, 12.27s/it]
 11%|█▏        | 57/500 [14:34<1:30:36, 12.27s/it][AStep: 40 | Loss: 0.0533 | :  12%|█▏        | 58/500 [14:57<1:53:09, 15.36s/it]
 12%|█▏        | 58/500 [14:57<1:53:09, 15.36s/it][AStep: 40 | Loss: 0.0533 | :  12%|█▏        | 59/500 [15:19<2:08:30, 17.48s/it]
 12%|█▏        | 59/500 [15:19<2:08:30, 17.48s/it][AStep: 40 | Loss: 0.0533 | :  12%|█▏        | 60/500 [15:25<1:42:47, 14.02s/it]
 12%|█▏        | 60/500 [15:25<1:42:47, 14.02s/it][AStep: 60 | Loss: 0.0000 | :  12%|█▏        | 60/500 [15:25<1:42:47, 14.02s/it]                                                                              
                                                  [AStep: 60 | Loss: 0.0000 | :  12%|█▏        | 60/500 [15:25<1:42:47, 14.02s/it]
 12%|█▏        | 60/500 [15:25<1:42:47, 14.02s/it][AStep: 60 | Loss: 0.0000 | :  12%|█▏        | 61/500 [15:48<2:02:06, 16.69s/it]
 12%|█▏        | 61/500 [15:48<2:02:06, 16.69s/it][AStep: 60 | Loss: 0.0000 | :  12%|█▏        | 62/500 [16:11<2:15:04, 18.50s/it]
 12%|█▏        | 62/500 [16:11<2:15:04, 18.50s/it][AStep: 60 | Loss: 0.0000 | :  13%|█▎        | 63/500 [16:34<2:24:12, 19.80s/it]
 13%|█▎        | 63/500 [16:34<2:24:12, 19.80s/it][AStep: 60 | Loss: 0.0000 | :  13%|█▎        | 64/500 [16:58<2:32:51, 21.04s/it]
 13%|█▎        | 64/500 [16:58<2:32:51, 21.04s/it][AStep: 60 | Loss: 0.0000 | :  13%|█▎        | 65/500 [17:23<2:41:03, 22.21s/it]
 13%|█▎        | 65/500 [17:23<2:41:03, 22.22s/it][AStep: 60 | Loss: 0.0000 | :  13%|█▎        | 66/500 [17:46<2:43:55, 22.66s/it]
 13%|█▎        | 66/500 [17:46<2:43:55, 22.66s/it][AStep: 60 | Loss: 0.0000 | :  13%|█▎        | 67/500 [18:10<2:45:59, 23.00s/it]
 13%|█▎        | 67/500 [18:10<2:45:59, 23.00s/it][AStep: 60 | Loss: 0.0000 | :  14%|█▎        | 68/500 [18:16<2:09:00, 17.92s/it]
 14%|█▎        | 68/500 [18:16<2:09:00, 17.92s/it][AStep: 60 | Loss: 0.0000 | :  14%|█▍        | 69/500 [18:40<2:22:00, 19.77s/it]
 14%|█▍        | 69/500 [18:40<2:22:00, 19.77s/it][AStep: 60 | Loss: 0.0000 | :  14%|█▍        | 70/500 [19:06<2:33:59, 21.49s/it]
 14%|█▍        | 70/500 [19:06<2:33:59, 21.49s/it][AStep: 60 | Loss: 0.0000 | :  14%|█▍        | 71/500 [19:12<1:59:58, 16.78s/it]
 14%|█▍        | 71/500 [19:12<1:59:58, 16.78s/it][AStep: 60 | Loss: 0.0000 | :  14%|█▍        | 72/500 [19:38<2:19:29, 19.56s/it]
 14%|█▍        | 72/500 [19:38<2:19:29, 19.56s/it][AStep: 60 | Loss: 0.0000 | :  15%|█▍        | 73/500 [20:03<2:30:42, 21.18s/it]
 15%|█▍        | 73/500 [20:03<2:30:42, 21.18s/it][AStep: 60 | Loss: 0.0000 | :  15%|█▍        | 74/500 [20:29<2:41:56, 22.81s/it]
 15%|█▍        | 74/500 [20:29<2:41:56, 22.81s/it][AStep: 60 | Loss: 0.0000 | :  15%|█▌        | 75/500 [20:33<2:01:57, 17.22s/it]
 15%|█▌        | 75/500 [20:33<2:01:57, 17.22s/it][AStep: 60 | Loss: 0.0000 | :  15%|█▌        | 76/500 [20:58<2:16:26, 19.31s/it]
 15%|█▌        | 76/500 [20:58<2:16:26, 19.31s/it][AStep: 60 | Loss: 0.0000 | :  15%|█▌        | 77/500 [21:21<2:25:24, 20.63s/it]
 15%|█▌        | 77/500 [21:21<2:25:24, 20.63s/it][AStep: 60 | Loss: 0.0000 | :  16%|█▌        | 78/500 [21:48<2:38:33, 22.54s/it]
 16%|█▌        | 78/500 [21:48<2:38:33, 22.54s/it][AStep: 60 | Loss: 0.0000 | :  16%|█▌        | 79/500 [21:56<2:07:40, 18.20s/it]
 16%|█▌        | 79/500 [21:56<2:07:40, 18.20s/it][AStep: 60 | Loss: 0.0000 | :  16%|█▌        | 80/500 [22:19<2:17:44, 19.68s/it]
 16%|█▌        | 80/500 [22:19<2:17:44, 19.68s/it][AStep: 80 | Loss: 0.0000 | :  16%|█▌        | 80/500 [22:19<2:17:44, 19.68s/it]                                                                              
                                                  [AStep: 80 | Loss: 0.0000 | :  16%|█▌        | 80/500 [22:19<2:17:44, 19.68s/it]
 16%|█▌        | 80/500 [22:19<2:17:44, 19.68s/it][AStep: 80 | Loss: 0.0000 | :  16%|█▌        | 81/500 [22:45<2:28:52, 21.32s/it]
 16%|█▌        | 81/500 [22:45<2:28:52, 21.32s/it][AStep: 80 | Loss: 0.0000 | :  16%|█▋        | 82/500 [23:10<2:37:34, 22.62s/it]
 16%|█▋        | 82/500 [23:10<2:37:34, 22.62s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 83/500 [23:19<2:07:44, 18.38s/it]
 17%|█▋        | 83/500 [23:19<2:07:44, 18.38s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 84/500 [23:43<2:19:06, 20.06s/it]
 17%|█▋        | 84/500 [23:43<2:19:06, 20.06s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 85/500 [24:01<2:14:43, 19.48s/it]
 17%|█▋        | 85/500 [24:01<2:14:43, 19.48s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 86/500 [24:25<2:23:03, 20.73s/it]
 17%|█▋        | 86/500 [24:25<2:23:03, 20.73s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 87/500 [24:49<2:29:41, 21.75s/it]
 17%|█▋        | 87/500 [24:49<2:29:41, 21.75s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 88/500 [25:13<2:35:12, 22.60s/it]
 18%|█▊        | 88/500 [25:13<2:35:12, 22.60s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 89/500 [25:38<2:38:29, 23.14s/it]
 18%|█▊        | 89/500 [25:38<2:38:29, 23.14s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 90/500 [25:44<2:03:40, 18.10s/it]
 18%|█▊        | 90/500 [25:44<2:03:40, 18.10s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 91/500 [26:08<2:16:24, 20.01s/it]
 18%|█▊        | 91/500 [26:08<2:16:24, 20.01s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 92/500 [26:34<2:26:28, 21.54s/it]
 18%|█▊        | 92/500 [26:34<2:26:28, 21.54s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▊        | 93/500 [26:57<2:30:21, 22.17s/it]
 19%|█▊        | 93/500 [26:57<2:30:21, 22.17s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 94/500 [27:04<1:58:45, 17.55s/it]
 19%|█▉        | 94/500 [27:04<1:58:45, 17.55s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 95/500 [27:16<1:46:43, 15.81s/it]
 19%|█▉        | 95/500 [27:16<1:46:43, 15.81s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 96/500 [27:40<2:03:25, 18.33s/it]
 19%|█▉        | 96/500 [27:40<2:03:25, 18.33s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 97/500 [27:52<1:51:00, 16.53s/it]
 19%|█▉        | 97/500 [27:52<1:51:00, 16.53s/it][AStep: 80 | Loss: 0.0000 | :  20%|█▉        | 98/500 [27:58<1:28:48, 13.26s/it]
 20%|█▉        | 98/500 [27:58<1:28:48, 13.26s/it][AStep: 80 | Loss: 0.0000 | :  20%|█▉        | 99/500 [28:21<1:49:01, 16.31s/it]
 20%|█▉        | 99/500 [28:21<1:49:01, 16.31s/it][AStep: 80 | Loss: 0.0000 | :  20%|██        | 100/500 [28:29<1:30:34, 13.59s/it]
 20%|██        | 100/500 [28:29<1:30:35, 13.59s/it][AStep: 100 | Loss: 0.0069 | :  20%|██        | 100/500 [28:29<1:30:34, 13.59s/it]                                                                                
                                                   [AStep: 100 | Loss: 0.0069 | :  20%|██        | 100/500 [28:29<1:30:34, 13.59s/it]
 20%|██        | 100/500 [28:29<1:30:35, 13.59s/it][AStep: 100 | Loss: 0.0069 | :  20%|██        | 101/500 [28:40<1:26:59, 13.08s/it]
 20%|██        | 101/500 [28:40<1:26:59, 13.08s/it][AStep: 100 | Loss: 0.0069 | :  20%|██        | 102/500 [29:03<1:46:36, 16.07s/it]
 20%|██        | 102/500 [29:03<1:46:36, 16.07s/it][AStep: 100 | Loss: 0.0069 | :  21%|██        | 103/500 [29:12<1:31:09, 13.78s/it]
 21%|██        | 103/500 [29:12<1:31:09, 13.78s/it][AStep: 100 | Loss: 0.0069 | :  21%|██        | 104/500 [29:20<1:18:53, 11.95s/it]
 21%|██        | 104/500 [29:20<1:18:53, 11.95s/it][AStep: 100 | Loss: 0.0069 | :  21%|██        | 105/500 [29:45<1:44:24, 15.86s/it]
 21%|██        | 105/500 [29:45<1:44:24, 15.86s/it][AStep: 100 | Loss: 0.0069 | :  21%|██        | 106/500 [30:10<2:03:52, 18.87s/it]
 21%|██        | 106/500 [30:10<2:03:52, 18.87s/it][AStep: 100 | Loss: 0.0069 | :  21%|██▏       | 107/500 [30:37<2:18:56, 21.21s/it]
 21%|██▏       | 107/500 [30:37<2:18:56, 21.21s/it][AStep: 100 | Loss: 0.0069 | :  22%|██▏       | 108/500 [31:03<2:27:51, 22.63s/it]
 22%|██▏       | 108/500 [31:03<2:27:51, 22.63s/it][AStep: 100 | Loss: 0.0069 | :  22%|██▏       | 109/500 [31:27<2:30:28, 23.09s/it]
 22%|██▏       | 109/500 [31:27<2:30:28, 23.09s/it][AStep: 100 | Loss: 0.0069 | :  22%|██▏       | 110/500 [31:52<2:32:33, 23.47s/it]
 22%|██▏       | 110/500 [31:52<2:32:33, 23.47s/it][AStep: 100 | Loss: 0.0069 | :  22%|██▏       | 111/500 [32:16<2:33:49, 23.73s/it]
 22%|██▏       | 111/500 [32:16<2:33:49, 23.73s/it][AStep: 100 | Loss: 0.0069 | :  22%|██▏       | 112/500 [32:41<2:37:00, 24.28s/it]
 22%|██▏       | 112/500 [32:41<2:37:00, 24.28s/it][AStep: 100 | Loss: 0.0069 | :  23%|██▎       | 113/500 [33:06<2:37:46, 24.46s/it]
 23%|██▎       | 113/500 [33:06<2:37:46, 24.46s/it][AStep: 100 | Loss: 0.0069 | :  23%|██▎       | 114/500 [33:30<2:36:26, 24.32s/it]
 23%|██▎       | 114/500 [33:30<2:36:26, 24.32s/it][AStep: 100 | Loss: 0.0069 | :  23%|██▎       | 115/500 [33:39<2:06:02, 19.64s/it]
 23%|██▎       | 115/500 [33:39<2:06:02, 19.64s/it][AStep: 100 | Loss: 0.0069 | :  23%|██▎       | 116/500 [34:03<2:13:04, 20.79s/it]
