/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.19s/it]100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.090354394000315, 'epoch': 0.25}
{'train_runtime': 7.6447, 'train_samples_per_second': 0.262, 'train_steps_per_second': 0.131, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:37, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:37, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:35, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:35, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:22, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:22, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:39, 20.32s/it]
  1%|          | 5/500 [01:35<2:47:39, 20.32s/it][A  1%|          | 6/500 [01:54<2:42:03, 19.68s/it]
  1%|          | 6/500 [01:54<2:42:03, 19.68s/it][A  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it]
  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it][A  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it]
  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it][A  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it]
  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it][A  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it]
  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it][A  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it]
  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it][A  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it]
  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it][A  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it]
  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it][A  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it]
  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it][A  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it]
  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it][A  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it]
  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it][A  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it]
  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it][A  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it]
  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it][A  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it]
  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it][A  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]                                                                                             
  9%|▉         | 46/500 [13:40<2:05:31, 16.59s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:   9%|▉         | 47/500 [14:01<2:16:32, 18.09s/it]
  9%|▉         | 47/500 [14:01<2:16:32, 18.09s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  10%|▉         | 48/500 [14:23<2:23:42, 19.08s/it]
 10%|▉         | 48/500 [14:23<2:23:42, 19.08s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  10%|▉         | 49/500 [14:48<2:38:08, 21.04s/it]
 10%|▉         | 49/500 [14:48<2:38:08, 21.04s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  10%|█         | 50/500 [15:13<2:45:10, 22.02s/it]
 10%|█         | 50/500 [15:13<2:45:10, 22.02s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  10%|█         | 51/500 [15:35<2:45:48, 22.16s/it]
 10%|█         | 51/500 [15:35<2:45:48, 22.16s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  10%|█         | 52/500 [15:52<2:33:11, 20.52s/it]
 10%|█         | 52/500 [15:52<2:33:11, 20.52s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  11%|█         | 53/500 [16:06<2:17:59, 18.52s/it]
 11%|█         | 53/500 [16:06<2:17:59, 18.52s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  11%|█         | 54/500 [16:19<2:06:41, 17.04s/it]
 11%|█         | 54/500 [16:19<2:06:41, 17.04s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  11%|█         | 55/500 [16:30<1:53:09, 15.26s/it]
 11%|█         | 55/500 [16:30<1:53:09, 15.26s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  11%|█         | 56/500 [16:54<2:11:08, 17.72s/it]
 11%|█         | 56/500 [16:54<2:11:08, 17.72s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  11%|█▏        | 57/500 [17:07<2:00:57, 16.38s/it]
 11%|█▏        | 57/500 [17:07<2:00:57, 16.38s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  12%|█▏        | 58/500 [17:19<1:51:22, 15.12s/it]
 12%|█▏        | 58/500 [17:19<1:51:22, 15.12s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  12%|█▏        | 59/500 [17:31<1:43:56, 14.14s/it]
 12%|█▏        | 59/500 [17:31<1:43:56, 14.14s/it][AStep: 40 | Loss: -0.0131 | R_Mean: -2.1219:  12%|█▏        | 60/500 [17:55<2:04:07, 16.93s/it]
 12%|█▏        | 60/500 [17:55<2:04:07, 16.93s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  12%|█▏        | 60/500 [17:55<2:04:07, 16.93s/it]                                                                                              
                                                  [AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  12%|█▏        | 60/500 [17:55<2:04:07, 16.93s/it]
 12%|█▏        | 60/500 [17:55<2:04:07, 16.93s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  12%|█▏        | 61/500 [18:04<1:46:30, 14.56s/it]
 12%|█▏        | 61/500 [18:04<1:46:30, 14.56s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  12%|█▏        | 62/500 [18:26<2:04:02, 16.99s/it]
 12%|█▏        | 62/500 [18:26<2:04:02, 16.99s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  13%|█▎        | 63/500 [18:38<1:51:26, 15.30s/it]
 13%|█▎        | 63/500 [18:38<1:51:26, 15.30s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  13%|█▎        | 64/500 [18:50<1:44:50, 14.43s/it]
 13%|█▎        | 64/500 [18:50<1:44:50, 14.43s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  13%|█▎        | 65/500 [19:04<1:44:06, 14.36s/it]
 13%|█▎        | 65/500 [19:04<1:44:06, 14.36s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  13%|█▎        | 66/500 [19:21<1:48:59, 15.07s/it]
 13%|█▎        | 66/500 [19:21<1:48:59, 15.07s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  13%|█▎        | 67/500 [19:33<1:42:02, 14.14s/it]
 13%|█▎        | 67/500 [19:33<1:42:02, 14.14s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  14%|█▎        | 68/500 [19:55<1:59:39, 16.62s/it]
 14%|█▎        | 68/500 [19:55<1:59:39, 16.62s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  14%|█▍        | 69/500 [20:18<2:12:51, 18.49s/it]
 14%|█▍        | 69/500 [20:18<2:12:51, 18.49s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  14%|█▍        | 70/500 [20:29<1:55:31, 16.12s/it]
 14%|█▍        | 70/500 [20:29<1:55:31, 16.12s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  14%|█▍        | 71/500 [20:41<1:46:37, 14.91s/it]
 14%|█▍        | 71/500 [20:41<1:46:37, 14.91s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  14%|█▍        | 72/500 [20:50<1:33:10, 13.06s/it]
 14%|█▍        | 72/500 [20:50<1:33:10, 13.06s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  15%|█▍        | 73/500 [21:13<1:55:16, 16.20s/it]
 15%|█▍        | 73/500 [21:13<1:55:16, 16.20s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  15%|█▍        | 74/500 [21:25<1:46:36, 15.02s/it]
 15%|█▍        | 74/500 [21:25<1:46:36, 15.02s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  15%|█▌        | 75/500 [21:34<1:32:38, 13.08s/it]
 15%|█▌        | 75/500 [21:34<1:32:38, 13.08s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  15%|█▌        | 76/500 [21:56<1:52:21, 15.90s/it]
 15%|█▌        | 76/500 [21:56<1:52:21, 15.90s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  15%|█▌        | 77/500 [22:12<1:50:56, 15.74s/it]
 15%|█▌        | 77/500 [22:12<1:50:56, 15.74s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  16%|█▌        | 78/500 [22:37<2:11:24, 18.68s/it]
 16%|█▌        | 78/500 [22:37<2:11:24, 18.68s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  16%|█▌        | 79/500 [22:51<1:59:54, 17.09s/it]
 16%|█▌        | 79/500 [22:51<1:59:54, 17.09s/it][AStep: 60 | Loss: -0.0093 | R_Mean: -2.0531:  16%|█▌        | 80/500 [23:08<1:58:59, 17.00s/it]
 16%|█▌        | 80/500 [23:08<1:58:59, 17.00s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  16%|█▌        | 80/500 [23:08<1:58:59, 17.00s/it]                                                                                              
                                                  [AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  16%|█▌        | 80/500 [23:08<1:58:59, 17.00s/it]
 16%|█▌        | 80/500 [23:08<1:58:59, 17.00s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  16%|█▌        | 81/500 [23:20<1:48:46, 15.58s/it]
 16%|█▌        | 81/500 [23:20<1:48:46, 15.58s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  16%|█▋        | 82/500 [23:39<1:56:12, 16.68s/it]
 16%|█▋        | 82/500 [23:39<1:56:12, 16.68s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  17%|█▋        | 83/500 [24:01<2:06:51, 18.25s/it]
 17%|█▋        | 83/500 [24:01<2:06:51, 18.25s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  17%|█▋        | 84/500 [24:16<2:00:35, 17.39s/it]
 17%|█▋        | 84/500 [24:16<2:00:35, 17.39s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  17%|█▋        | 85/500 [24:33<1:58:47, 17.18s/it]
 17%|█▋        | 85/500 [24:33<1:58:47, 17.18s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  17%|█▋        | 86/500 [24:55<2:08:23, 18.61s/it]
 17%|█▋        | 86/500 [24:55<2:08:23, 18.61s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  17%|█▋        | 87/500 [25:06<1:53:17, 16.46s/it]
 17%|█▋        | 87/500 [25:06<1:53:17, 16.46s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  18%|█▊        | 88/500 [25:21<1:48:48, 15.85s/it]
 18%|█▊        | 88/500 [25:21<1:48:48, 15.85s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  18%|█▊        | 89/500 [25:44<2:03:14, 17.99s/it]
 18%|█▊        | 89/500 [25:44<2:03:14, 17.99s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  18%|█▊        | 90/500 [25:51<1:40:49, 14.75s/it]
 18%|█▊        | 90/500 [25:51<1:40:49, 14.75s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  18%|█▊        | 91/500 [26:14<1:57:36, 17.25s/it]
 18%|█▊        | 91/500 [26:14<1:57:36, 17.25s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  18%|█▊        | 92/500 [26:23<1:39:55, 14.70s/it]
 18%|█▊        | 92/500 [26:23<1:39:55, 14.70s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  19%|█▊        | 93/500 [26:45<1:55:02, 16.96s/it]
 19%|█▊        | 93/500 [26:45<1:55:02, 16.96s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  19%|█▉        | 94/500 [27:02<1:54:07, 16.87s/it]
 19%|█▉        | 94/500 [27:02<1:54:07, 16.87s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  19%|█▉        | 95/500 [27:16<1:47:49, 15.97s/it]
 19%|█▉        | 95/500 [27:16<1:47:49, 15.97s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  19%|█▉        | 96/500 [27:38<2:01:18, 18.02s/it]
 19%|█▉        | 96/500 [27:38<2:01:18, 18.02s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  19%|█▉        | 97/500 [28:01<2:09:49, 19.33s/it]
 19%|█▉        | 97/500 [28:01<2:09:49, 19.33s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  20%|█▉        | 98/500 [28:23<2:14:46, 20.11s/it]
 20%|█▉        | 98/500 [28:23<2:14:46, 20.11s/it][AStep: 80 | Loss: 0.0160 | R_Mean: -2.0688:  20%|█▉        | 99/500 [28:35<1:59:27, 17.87s/it]
