/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.27s/it]100%|██████████| 1/1 [00:07<00:00,  7.83s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.169696377008222, 'epoch': 0.25}
{'train_runtime': 7.8324, 'train_samples_per_second': 0.255, 'train_steps_per_second': 0.128, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:44, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:44, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:49<2:16:58, 16.54s/it]
  1%|          | 3/500 [00:49<2:16:58, 16.54s/it][A  1%|          | 4/500 [01:13<2:42:29, 19.66s/it]
  1%|          | 4/500 [01:13<2:42:29, 19.66s/it][A  1%|          | 5/500 [01:35<2:47:11, 20.27s/it]
  1%|          | 5/500 [01:35<2:47:11, 20.27s/it][A  1%|          | 6/500 [01:47<2:24:10, 17.51s/it]
  1%|          | 6/500 [01:47<2:24:10, 17.51s/it][A  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it]
  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it][A  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it]
  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it][A  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it]
  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it][A  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it]
  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it][A  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it]
  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it][A  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it]
  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it][A  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it]
  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it][A  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it]
  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it][A  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it]
  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it][A  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it]
  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it][A  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it]
  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it][A  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it]
  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it][A  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it]
  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it][A  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]
  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it][AStep: 20 | Loss: 0.0359 | :   4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]                                                                              
 28%|██▊       | 140/500 [24:10<34:35,  5.76s/it][AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 141/500 [24:15<32:57,  5.51s/it]
 28%|██▊       | 141/500 [24:15<32:57,  5.51s/it][AStep: 140 | Loss: 0.0000 | :  28%|██▊       | 142/500 [24:27<43:27,  7.28s/it]
 28%|██▊       | 142/500 [24:27<43:27,  7.28s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▊       | 143/500 [24:32<39:35,  6.66s/it]
 29%|██▊       | 143/500 [24:32<39:35,  6.66s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 144/500 [24:36<35:25,  5.97s/it]
 29%|██▉       | 144/500 [24:36<35:25,  5.97s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 145/500 [24:41<32:17,  5.46s/it]
 29%|██▉       | 145/500 [24:41<32:17,  5.46s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 146/500 [24:48<35:18,  5.98s/it]
 29%|██▉       | 146/500 [24:48<35:18,  5.98s/it][AStep: 140 | Loss: 0.0000 | :  29%|██▉       | 147/500 [24:57<40:33,  6.89s/it]
 29%|██▉       | 147/500 [24:57<40:33,  6.89s/it][AStep: 140 | Loss: 0.0000 | :  30%|██▉       | 148/500 [25:01<36:15,  6.18s/it]
 30%|██▉       | 148/500 [25:01<36:15,  6.18s/it][AStep: 140 | Loss: 0.0000 | :  30%|██▉       | 149/500 [25:07<34:32,  5.91s/it]
 30%|██▉       | 149/500 [25:07<34:32,  5.91s/it][AStep: 140 | Loss: 0.0000 | :  30%|███       | 150/500 [25:14<36:27,  6.25s/it]
 30%|███       | 150/500 [25:14<36:27,  6.25s/it][AStep: 140 | Loss: 0.0000 | :  30%|███       | 151/500 [25:19<35:18,  6.07s/it]
 30%|███       | 151/500 [25:19<35:18,  6.07s/it][AStep: 140 | Loss: 0.0000 | :  30%|███       | 152/500 [25:23<31:19,  5.40s/it]
 30%|███       | 152/500 [25:23<31:19,  5.40s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 153/500 [25:28<30:39,  5.30s/it]
 31%|███       | 153/500 [25:28<30:39,  5.30s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 154/500 [25:39<39:35,  6.87s/it]
 31%|███       | 154/500 [25:39<39:35,  6.87s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 155/500 [25:48<43:00,  7.48s/it]
 31%|███       | 155/500 [25:48<43:00,  7.48s/it][AStep: 140 | Loss: 0.0000 | :  31%|███       | 156/500 [25:51<36:27,  6.36s/it]
 31%|███       | 156/500 [25:51<36:27,  6.36s/it][AStep: 140 | Loss: 0.0000 | :  31%|███▏      | 157/500 [25:59<38:31,  6.74s/it]
 31%|███▏      | 157/500 [25:59<38:31,  6.74s/it][AStep: 140 | Loss: 0.0000 | :  32%|███▏      | 158/500 [26:05<36:25,  6.39s/it]
 32%|███▏      | 158/500 [26:05<36:25,  6.39s/it][AStep: 140 | Loss: 0.0000 | :  32%|███▏      | 159/500 [26:09<32:47,  5.77s/it]
 32%|███▏      | 159/500 [26:09<32:47,  5.77s/it][AStep: 140 | Loss: 0.0000 | :  32%|███▏      | 160/500 [26:15<32:54,  5.81s/it]
 32%|███▏      | 160/500 [26:15<32:54,  5.81s/it][AStep: 160 | Loss: 0.0093 | :  32%|███▏      | 160/500 [26:15<32:54,  5.81s/it]                                                                              
                                                 [AStep: 160 | Loss: 0.0093 | :  32%|███▏      | 160/500 [26:15<32:54,  5.81s/it]
 32%|███▏      | 160/500 [26:15<32:54,  5.81s/it][AStep: 160 | Loss: 0.0093 | :  32%|███▏      | 161/500 [26:19<29:36,  5.24s/it]
 32%|███▏      | 161/500 [26:19<29:36,  5.24s/it][AStep: 160 | Loss: 0.0093 | :  32%|███▏      | 162/500 [26:22<26:39,  4.73s/it]
 32%|███▏      | 162/500 [26:22<26:39,  4.73s/it][AStep: 160 | Loss: 0.0093 | :  33%|███▎      | 163/500 [26:28<29:01,  5.17s/it]
 33%|███▎      | 163/500 [26:28<29:01,  5.17s/it][AStep: 160 | Loss: 0.0093 | :  33%|███▎      | 164/500 [26:32<26:04,  4.66s/it]
 33%|███▎      | 164/500 [26:32<26:04,  4.66s/it][AStep: 160 | Loss: 0.0093 | :  33%|███▎      | 165/500 [26:38<27:57,  5.01s/it]
 33%|███▎      | 165/500 [26:38<27:57,  5.01s/it][AStep: 160 | Loss: 0.0093 | :  33%|███▎      | 166/500 [26:43<27:42,  4.98s/it]
 33%|███▎      | 166/500 [26:43<27:42,  4.98s/it][AStep: 160 | Loss: 0.0093 | :  33%|███▎      | 167/500 [26:46<25:14,  4.55s/it]
 33%|███▎      | 167/500 [26:46<25:14,  4.55s/it][AStep: 160 | Loss: 0.0093 | :  34%|███▎      | 168/500 [26:50<23:23,  4.23s/it]
 34%|███▎      | 168/500 [26:50<23:23,  4.23s/it][AStep: 160 | Loss: 0.0093 | :  34%|███▍      | 169/500 [26:53<21:54,  3.97s/it]
 34%|███▍      | 169/500 [26:53<21:54,  3.97s/it][AStep: 160 | Loss: 0.0093 | :  34%|███▍      | 170/500 [26:58<22:58,  4.18s/it]
 34%|███▍      | 170/500 [26:58<22:58,  4.18s/it][AStep: 160 | Loss: 0.0093 | :  34%|███▍      | 171/500 [27:08<32:14,  5.88s/it]
 34%|███▍      | 171/500 [27:08<32:14,  5.88s/it][AStep: 160 | Loss: 0.0093 | :  34%|███▍      | 172/500 [27:13<32:04,  5.87s/it]
 34%|███▍      | 172/500 [27:13<32:04,  5.87s/it][AStep: 160 | Loss: 0.0093 | :  35%|███▍      | 173/500 [27:24<39:07,  7.18s/it]
 35%|███▍      | 173/500 [27:24<39:07,  7.18s/it][AStep: 160 | Loss: 0.0093 | :  35%|███▍      | 174/500 [27:27<33:17,  6.13s/it]
 35%|███▍      | 174/500 [27:27<33:17,  6.13s/it][AStep: 160 | Loss: 0.0093 | :  35%|███▌      | 175/500 [27:31<28:53,  5.33s/it]
 35%|███▌      | 175/500 [27:31<28:53,  5.33s/it][AStep: 160 | Loss: 0.0093 | :  35%|███▌      | 176/500 [27:34<25:44,  4.77s/it]
 35%|███▌      | 176/500 [27:34<25:44,  4.77s/it][AStep: 160 | Loss: 0.0093 | :  35%|███▌      | 177/500 [27:38<24:50,  4.61s/it]
 35%|███▌      | 177/500 [27:38<24:50,  4.61s/it][AStep: 160 | Loss: 0.0093 | :  36%|███▌      | 178/500 [27:43<24:00,  4.47s/it]
 36%|███▌      | 178/500 [27:43<24:00,  4.47s/it][AStep: 160 | Loss: 0.0093 | :  36%|███▌      | 179/500 [27:47<23:36,  4.41s/it]
 36%|███▌      | 179/500 [27:47<23:36,  4.41s/it][AStep: 160 | Loss: 0.0093 | :  36%|███▌      | 180/500 [27:51<22:47,  4.27s/it]
 36%|███▌      | 180/500 [27:51<22:47,  4.27s/it][AStep: 180 | Loss: 0.0040 | :  36%|███▌      | 180/500 [27:51<22:47,  4.27s/it]                                                                              
                                                 [AStep: 180 | Loss: 0.0040 | :  36%|███▌      | 180/500 [27:51<22:47,  4.27s/it]
 36%|███▌      | 180/500 [27:51<22:47,  4.27s/it][AStep: 180 | Loss: 0.0040 | :  36%|███▌      | 181/500 [27:56<23:48,  4.48s/it]
 36%|███▌      | 181/500 [27:56<23:48,  4.48s/it][AStep: 180 | Loss: 0.0040 | :  36%|███▋      | 182/500 [27:59<21:54,  4.13s/it]
 36%|███▋      | 182/500 [27:59<21:54,  4.13s/it][AStep: 180 | Loss: 0.0040 | :  37%|███▋      | 183/500 [28:05<24:57,  4.73s/it]
 37%|███▋      | 183/500 [28:05<24:57,  4.73s/it][AStep: 180 | Loss: 0.0040 | :  37%|███▋      | 184/500 [28:09<22:55,  4.35s/it]
 37%|███▋      | 184/500 [28:09<22:55,  4.35s/it][AStep: 180 | Loss: 0.0040 | :  37%|███▋      | 185/500 [28:14<24:30,  4.67s/it]
 37%|███▋      | 185/500 [28:14<24:30,  4.67s/it][AStep: 180 | Loss: 0.0040 | :  37%|███▋      | 186/500 [28:20<26:39,  5.09s/it]
 37%|███▋      | 186/500 [28:20<26:39,  5.09s/it][AStep: 180 | Loss: 0.0040 | :  37%|███▋      | 187/500 [28:25<26:41,  5.12s/it]
 37%|███▋      | 187/500 [28:25<26:41,  5.12s/it][AStep: 180 | Loss: 0.0040 | :  38%|███▊      | 188/500 [28:30<25:10,  4.84s/it]
 38%|███▊      | 188/500 [28:30<25:10,  4.84s/it][AStep: 180 | Loss: 0.0040 | :  38%|███▊      | 189/500 [28:35<25:30,  4.92s/it]
 38%|███▊      | 189/500 [28:35<25:30,  4.92s/it][AStep: 180 | Loss: 0.0040 | :  38%|███▊      | 190/500 [28:40<26:19,  5.09s/it]
 38%|███▊      | 190/500 [28:40<26:19,  5.09s/it][AStep: 180 | Loss: 0.0040 | :  38%|███▊      | 191/500 [28:44<23:39,  4.60s/it]
 38%|███▊      | 191/500 [28:44<23:39,  4.60s/it][AStep: 180 | Loss: 0.0040 | :  38%|███▊      | 192/500 [28:49<25:01,  4.88s/it]
 38%|███▊      | 192/500 [28:49<25:01,  4.88s/it][AStep: 180 | Loss: 0.0040 | :  39%|███▊      | 193/500 [28:54<25:37,  5.01s/it]
 39%|███▊      | 193/500 [28:54<25:37,  5.01s/it][AStep: 180 | Loss: 0.0040 | :  39%|███▉      | 194/500 [29:00<26:58,  5.29s/it]
 39%|███▉      | 194/500 [29:00<26:58,  5.29s/it][AStep: 180 | Loss: 0.0040 | :  39%|███▉      | 195/500 [29:04<24:50,  4.89s/it]
 39%|███▉      | 195/500 [29:04<24:50,  4.89s/it][AStep: 180 | Loss: 0.0040 | :  39%|███▉      | 196/500 [29:09<24:04,  4.75s/it]
 39%|███▉      | 196/500 [29:09<24:04,  4.75s/it][AStep: 180 | Loss: 0.0040 | :  39%|███▉      | 197/500 [29:19<31:48,  6.30s/it]
 39%|███▉      | 197/500 [29:19<31:48,  6.30s/it][AStep: 180 | Loss: 0.0040 | :  40%|███▉      | 198/500 [29:26<33:49,  6.72s/it]
 40%|███▉      | 198/500 [29:26<33:49,  6.72s/it][AStep: 180 | Loss: 0.0040 | :  40%|███▉      | 199/500 [29:31<30:41,  6.12s/it]
 40%|███▉      | 199/500 [29:31<30:41,  6.12s/it][AStep: 180 | Loss: 0.0040 | :  40%|████      | 200/500 [29:35<27:48,  5.56s/it]
 40%|████      | 200/500 [29:35<27:48,  5.56s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [29:35<27:48,  5.56s/it]                                                                              
                                                 [AStep: 200 | Loss: 0.0000 | :  40%|████      | 200/500 [29:35<27:48,  5.56s/it]
 40%|████      | 200/500 [29:35<27:48,  5.56s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 201/500 [29:47<36:45,  7.38s/it]
 40%|████      | 201/500 [29:47<36:45,  7.38s/it][AStep: 200 | Loss: 0.0000 | :  40%|████      | 202/500 [29:52<33:06,  6.67s/it]
 40%|████      | 202/500 [29:52<33:06,  6.67s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 203/500 [29:58<31:58,  6.46s/it]
 41%|████      | 203/500 [29:58<31:58,  6.46s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 204/500 [30:05<32:50,  6.66s/it]
 41%|████      | 204/500 [30:05<32:50,  6.66s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 205/500 [30:09<28:08,  5.72s/it]
 41%|████      | 205/500 [30:09<28:08,  5.72s/it][AStep: 200 | Loss: 0.0000 | :  41%|████      | 206/500 [30:18<32:55,  6.72s/it]
 41%|████      | 206/500 [30:18<32:55,  6.72s/it][AStep: 200 | Loss: 0.0000 | :  41%|████▏     | 207/500 [30:25<34:06,  6.98s/it]
 41%|████▏     | 207/500 [30:25<34:06,  6.98s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 208/500 [30:35<37:41,  7.75s/it]
 42%|████▏     | 208/500 [30:35<37:41,  7.75s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 209/500 [30:41<34:48,  7.18s/it]
 42%|████▏     | 209/500 [30:41<34:48,  7.18s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 210/500 [30:44<29:49,  6.17s/it]
 42%|████▏     | 210/500 [30:44<29:49,  6.17s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 211/500 [30:50<28:10,  5.85s/it]
 42%|████▏     | 211/500 [30:50<28:10,  5.85s/it][AStep: 200 | Loss: 0.0000 | :  42%|████▏     | 212/500 [30:55<27:51,  5.80s/it]
 42%|████▏     | 212/500 [30:55<27:51,  5.80s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 213/500 [31:00<25:39,  5.36s/it]
 43%|████▎     | 213/500 [31:00<25:39,  5.36s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 214/500 [31:02<21:43,  4.56s/it]
 43%|████▎     | 214/500 [31:02<21:43,  4.56s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 215/500 [31:07<22:25,  4.72s/it]
 43%|████▎     | 215/500 [31:07<22:25,  4.72s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 216/500 [31:27<43:01,  9.09s/it]
 43%|████▎     | 216/500 [31:27<43:01,  9.09s/it][AStep: 200 | Loss: 0.0000 | :  43%|████▎     | 217/500 [31:31<36:50,  7.81s/it]
 43%|████▎     | 217/500 [31:31<36:50,  7.81s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▎     | 218/500 [31:43<42:14,  8.99s/it]
 44%|████▎     | 218/500 [31:43<42:14,  8.99s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 219/500 [31:50<39:39,  8.47s/it]
 44%|████▍     | 219/500 [31:50<39:39,  8.47s/it][AStep: 200 | Loss: 0.0000 | :  44%|████▍     | 220/500 [31:57<36:33,  7.83s/it]
 44%|████▍     | 220/500 [31:57<36:33,  7.83s/it][AStep: 220 | Loss: 0.0231 | :  44%|████▍     | 220/500 [31:57<36:33,  7.83s/it]                                                                              
                                                 [A{'loss': 0.0359, 'grad_norm': 0.0, 'learning_rate': 1.9240000000000002e-05, 'num_tokens': 93551.0, 'completions/mean_length': 110.184375, 'completions/min_length': 11.75, 'completions/max_length': 342.1, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 99.17349548339844, 'completions/min_terminated_length': 11.75, 'completions/max_terminated_length': 266.35, 'rewards/grpo_reward_function/mean': -2.109375, 'rewards/grpo_reward_function/std': 0.4058130145072937, 'reward': -2.109375, 'reward_std': 0.21875, 'frac_reward_zero_std': 0.85, 'entropy': 2.056491969139311, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.77049516838888, 'epoch': 0.08}
{'loss': 0.0362, 'grad_norm': 670.0592651367188, 'learning_rate': 1.8440000000000003e-05, 'num_tokens': 178560.0, 'completions/mean_length': 81.040625, 'completions/min_length': 11.45, 'completions/max_length': 246.2, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 79.69187507629394, 'completions/min_terminated_length': 11.45, 'completions/max_terminated_length': 229.45, 'rewards/grpo_reward_function/mean': -2.1, 'rewards/grpo_reward_function/std': 0.3682117611169815, 'reward': -2.1, 'reward_std': 0.220412415266037, 'frac_reward_zero_std': 0.85, 'entropy': 0.620562297325961, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 10.896629698153992, 'epoch': 0.16}
{'loss': 0.0141, 'grad_norm': 0.0, 'learning_rate': 1.764e-05, 'num_tokens': 266291.0, 'completions/mean_length': 82.246875, 'completions/min_length': 8.35, 'completions/max_length': 306.65, 'completions/clipped_ratio': 0.015625, 'completions/mean_terminated_length': 75.30625057220459, 'completions/min_terminated_length': 8.35, 'completions/max_terminated_length': 222.65, 'rewards/grpo_reward_function/mean': -2.03125, 'rewards/grpo_reward_function/std': 0.10915650427341461, 'reward': -2.03125, 'reward_std': 0.051933756470680235, 'frac_reward_zero_std': 0.95, 'entropy': 0.4312956691941185, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.644418089003011, 'epoch': 0.24}
{'loss': 0.0077, 'grad_norm': 0.0, 'learning_rate': 1.684e-05, 'num_tokens': 345944.0, 'completions/mean_length': 64.703125, 'completions/min_length': 6.9, 'completions/max_length': 202.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.703125, 'completions/min_terminated_length': 6.9, 'completions/max_terminated_length': 202.9, 'rewards/grpo_reward_function/mean': -2.05, 'rewards/grpo_reward_function/std': 0.1768844783306122, 'reward': -2.05, 'reward_std': 0.08505047559738159, 'frac_reward_zero_std': 0.975, 'entropy': 0.2686937729490875, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.76269241849659, 'epoch': 0.32}
{'loss': 0.001, 'grad_norm': 0.0, 'learning_rate': 1.6040000000000002e-05, 'num_tokens': 420373.0, 'completions/mean_length': 49.428125, 'completions/min_length': 4.2, 'completions/max_length': 156.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.428125, 'completions/min_terminated_length': 4.2, 'completions/max_terminated_length': 156.4, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.2829512271797284, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.8266248002517385, 'epoch': 0.4}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.5240000000000001e-05, 'num_tokens': 499619.0, 'completions/mean_length': 55.58125, 'completions/min_length': 9.05, 'completions/max_length': 196.4, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 54.137708473205564, 'completions/min_terminated_length': 9.05, 'completions/max_terminated_length': 176.3, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.24334660657914356, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.795241316188186, 'epoch': 0.48}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.444e-05, 'num_tokens': 574498.0, 'completions/mean_length': 46.496875, 'completions/min_length': 7.55, 'completions/max_length': 134.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.496875, 'completions/min_terminated_length': 7.55, 'completions/max_terminated_length': 134.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.30063724047504364, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.194208973147033, 'epoch': 0.56}
{'loss': 0.0093, 'grad_norm': 0.0, 'learning_rate': 1.3640000000000002e-05, 'num_tokens': 647590.0, 'completions/mean_length': 45.325, 'completions/min_length': 7.65, 'completions/max_length': 131.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.325, 'completions/min_terminated_length': 7.65, 'completions/max_terminated_length': 131.6, 'rewards/grpo_reward_function/mean': -2.021875, 'rewards/grpo_reward_function/std': 0.0875, 'reward': -2.021875, 'reward_std': 0.04375, 'frac_reward_zero_std': 0.975, 'entropy': 0.3182432461064309, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.943225509650074, 'epoch': 0.64}
{'loss': 0.004, 'grad_norm': 0.0, 'learning_rate': 1.284e-05, 'num_tokens': 716719.0, 'completions/mean_length': 30.478125, 'completions/min_length': 2.85, 'completions/max_length': 90.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.478125, 'completions/min_terminated_length': 2.85, 'completions/max_terminated_length': 90.2, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.29630336493719367, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.553558739204891, 'epoch': 0.72}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.204e-05, 'num_tokens': 786400.0, 'completions/mean_length': 35.853125, 'completions/min_length': 3.15, 'completions/max_length': 104.85, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.853125, 'completions/min_terminated_length': 3.15, 'completions/max_terminated_length': 104.85, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2393364202380317, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.970606110952213, 'epoch': 0.8}
