/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:10<00:00,  9.19s/it]100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
{'loss': -0.1737, 'grad_norm': 1.255331039428711, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.996889340982307, 'epoch': 0.25}
{'train_runtime': 10.8814, 'train_samples_per_second': 0.184, 'train_steps_per_second': 0.092, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  8%|▊         | 40/500 [13:59<2:14:36, 17.56s/it][AStep: 40 | Loss: 0.0821 | :   8%|▊         | 41/500 [14:10<1:58:48, 15.53s/it]
  8%|▊         | 41/500 [14:10<1:58:48, 15.53s/it][AStep: 40 | Loss: 0.0821 | :   8%|▊         | 42/500 [14:17<1:40:29, 13.17s/it]
  8%|▊         | 42/500 [14:17<1:40:29, 13.17s/it][AStep: 40 | Loss: 0.0821 | :   9%|▊         | 43/500 [14:41<2:03:38, 16.23s/it]
  9%|▊         | 43/500 [14:41<2:03:38, 16.23s/it][AStep: 40 | Loss: 0.0821 | :   9%|▉         | 44/500 [14:49<1:46:25, 14.00s/it]
  9%|▉         | 44/500 [14:49<1:46:25, 14.00s/it][AStep: 40 | Loss: 0.0821 | :   9%|▉         | 45/500 [15:13<2:07:18, 16.79s/it]
  9%|▉         | 45/500 [15:13<2:07:18, 16.79s/it][AStep: 40 | Loss: 0.0821 | :   9%|▉         | 46/500 [15:37<2:24:48, 19.14s/it]
  9%|▉         | 46/500 [15:37<2:24:48, 19.14s/it][AStep: 40 | Loss: 0.0821 | :   9%|▉         | 47/500 [15:59<2:30:02, 19.87s/it]
  9%|▉         | 47/500 [15:59<2:30:02, 19.87s/it][AStep: 40 | Loss: 0.0821 | :  10%|▉         | 48/500 [16:25<2:43:01, 21.64s/it]
 10%|▉         | 48/500 [16:25<2:43:01, 21.64s/it][AStep: 40 | Loss: 0.0821 | :  10%|▉         | 49/500 [16:50<2:51:38, 22.83s/it]
 10%|▉         | 49/500 [16:50<2:51:38, 22.83s/it][AStep: 40 | Loss: 0.0821 | :  10%|█         | 50/500 [17:15<2:54:36, 23.28s/it]
 10%|█         | 50/500 [17:15<2:54:36, 23.28s/it][AStep: 40 | Loss: 0.0821 | :  10%|█         | 51/500 [17:27<2:29:00, 19.91s/it]
 10%|█         | 51/500 [17:27<2:29:00, 19.91s/it][AStep: 40 | Loss: 0.0821 | :  10%|█         | 52/500 [17:53<2:42:26, 21.76s/it]
 10%|█         | 52/500 [17:53<2:42:26, 21.76s/it][AStep: 40 | Loss: 0.0821 | :  11%|█         | 53/500 [18:17<2:46:48, 22.39s/it]
 11%|█         | 53/500 [18:17<2:46:48, 22.39s/it][AStep: 40 | Loss: 0.0821 | :  11%|█         | 54/500 [18:30<2:26:10, 19.67s/it]
 11%|█         | 54/500 [18:30<2:26:10, 19.67s/it][AStep: 40 | Loss: 0.0821 | :  11%|█         | 55/500 [18:52<2:30:56, 20.35s/it]
 11%|█         | 55/500 [18:52<2:30:56, 20.35s/it][AStep: 40 | Loss: 0.0821 | :  11%|█         | 56/500 [19:15<2:37:34, 21.29s/it]
 11%|█         | 56/500 [19:15<2:37:34, 21.29s/it][AStep: 40 | Loss: 0.0821 | :  11%|█▏        | 57/500 [19:28<2:19:03, 18.83s/it]
 11%|█▏        | 57/500 [19:28<2:19:03, 18.83s/it][AStep: 40 | Loss: 0.0821 | :  12%|█▏        | 58/500 [19:51<2:26:55, 19.94s/it]
 12%|█▏        | 58/500 [19:51<2:26:55, 19.94s/it][AStep: 40 | Loss: 0.0821 | :  12%|█▏        | 59/500 [20:13<2:32:00, 20.68s/it]
 12%|█▏        | 59/500 [20:13<2:32:00, 20.68s/it][AStep: 40 | Loss: 0.0821 | :  12%|█▏        | 60/500 [20:37<2:37:45, 21.51s/it]
 12%|█▏        | 60/500 [20:37<2:37:45, 21.51s/it][AStep: 60 | Loss: 0.0503 | :  12%|█▏        | 60/500 [20:37<2:37:45, 21.51s/it]                                                                              
                                                  [AStep: 60 | Loss: 0.0503 | :  12%|█▏        | 60/500 [20:37<2:37:45, 21.51s/it]
 12%|█▏        | 60/500 [20:37<2:37:45, 21.51s/it][AStep: 60 | Loss: 0.0503 | :  12%|█▏        | 61/500 [20:45<2:08:37, 17.58s/it]
 12%|█▏        | 61/500 [20:45<2:08:37, 17.58s/it][AStep: 60 | Loss: 0.0503 | :  12%|█▏        | 62/500 [21:08<2:19:29, 19.11s/it]
 12%|█▏        | 62/500 [21:08<2:19:29, 19.11s/it][AStep: 60 | Loss: 0.0503 | :  13%|█▎        | 63/500 [21:29<2:22:46, 19.60s/it]
 13%|█▎        | 63/500 [21:29<2:22:46, 19.60s/it][AStep: 60 | Loss: 0.0503 | :  13%|█▎        | 64/500 [21:40<2:04:08, 17.08s/it]
 13%|█▎        | 64/500 [21:40<2:04:08, 17.08s/it][AStep: 60 | Loss: 0.0503 | :  13%|█▎        | 65/500 [22:04<2:18:32, 19.11s/it]
 13%|█▎        | 65/500 [22:04<2:18:32, 19.11s/it][AStep: 60 | Loss: 0.0503 | :  13%|█▎        | 66/500 [22:26<2:25:37, 20.13s/it]
 13%|█▎        | 66/500 [22:26<2:25:37, 20.13s/it][AStep: 60 | Loss: 0.0503 | :  13%|█▎        | 67/500 [22:49<2:30:42, 20.88s/it]
 13%|█▎        | 67/500 [22:49<2:30:42, 20.88s/it][AStep: 60 | Loss: 0.0503 | :  14%|█▎        | 68/500 [23:11<2:33:39, 21.34s/it]
 14%|█▎        | 68/500 [23:11<2:33:39, 21.34s/it][AStep: 60 | Loss: 0.0503 | :  14%|█▍        | 69/500 [23:34<2:36:20, 21.76s/it]
 14%|█▍        | 69/500 [23:34<2:36:20, 21.76s/it][AStep: 60 | Loss: 0.0503 | :  14%|█▍        | 70/500 [23:58<2:41:29, 22.53s/it]
 14%|█▍        | 70/500 [23:58<2:41:29, 22.53s/it][AStep: 60 | Loss: 0.0503 | :  14%|█▍        | 71/500 [24:24<2:46:59, 23.36s/it]
 14%|█▍        | 71/500 [24:24<2:46:59, 23.36s/it][AStep: 60 | Loss: 0.0503 | :  14%|█▍        | 72/500 [24:48<2:49:12, 23.72s/it]
 14%|█▍        | 72/500 [24:48<2:49:12, 23.72s/it][AStep: 60 | Loss: 0.0503 | :  15%|█▍        | 73/500 [25:12<2:48:23, 23.66s/it]
 15%|█▍        | 73/500 [25:12<2:48:23, 23.66s/it][AStep: 60 | Loss: 0.0503 | :  15%|█▍        | 74/500 [25:26<2:28:29, 20.91s/it]
 15%|█▍        | 74/500 [25:26<2:28:29, 20.91s/it][AStep: 60 | Loss: 0.0503 | :  15%|█▌        | 75/500 [25:45<2:24:23, 20.39s/it]
 15%|█▌        | 75/500 [25:45<2:24:23, 20.39s/it][AStep: 60 | Loss: 0.0503 | :  15%|█▌        | 76/500 [26:08<2:28:31, 21.02s/it]
 15%|█▌        | 76/500 [26:08<2:28:31, 21.02s/it][AStep: 60 | Loss: 0.0503 | :  15%|█▌        | 77/500 [26:30<2:30:48, 21.39s/it]
 15%|█▌        | 77/500 [26:30<2:30:48, 21.39s/it][AStep: 60 | Loss: 0.0503 | :  16%|█▌        | 78/500 [26:56<2:39:16, 22.65s/it]
 16%|█▌        | 78/500 [26:56<2:39:16, 22.65s/it][AStep: 60 | Loss: 0.0503 | :  16%|█▌        | 79/500 [27:18<2:38:40, 22.61s/it]
 16%|█▌        | 79/500 [27:18<2:38:40, 22.61s/it][AStep: 60 | Loss: 0.0503 | :  16%|█▌        | 80/500 [27:40<2:36:40, 22.38s/it]
 16%|█▌        | 80/500 [27:40<2:36:40, 22.38s/it][AStep: 80 | Loss: 0.0361 | :  16%|█▌        | 80/500 [27:40<2:36:40, 22.38s/it]                                                                              
                                                  [AStep: 80 | Loss: 0.0361 | :  16%|█▌        | 80/500 [27:40<2:36:40, 22.38s/it]
 16%|█▌        | 80/500 [27:40<2:36:40, 22.38s/it][AStep: 80 | Loss: 0.0361 | :  16%|█▌        | 81/500 [28:04<2:39:10, 22.79s/it]
 16%|█▌        | 81/500 [28:04<2:39:10, 22.79s/it][AStep: 80 | Loss: 0.0361 | :  16%|█▋        | 82/500 [28:28<2:41:55, 23.24s/it]
 16%|█▋        | 82/500 [28:28<2:41:55, 23.24s/it][AStep: 80 | Loss: 0.0361 | :  17%|█▋        | 83/500 [28:37<2:12:25, 19.05s/it]
 17%|█▋        | 83/500 [28:37<2:12:25, 19.05s/it][AStep: 80 | Loss: 0.0361 | :  17%|█▋        | 84/500 [29:00<2:19:20, 20.10s/it]
 17%|█▋        | 84/500 [29:00<2:19:20, 20.10s/it][AStep: 80 | Loss: 0.0361 | :  17%|█▋        | 85/500 [29:27<2:33:24, 22.18s/it]
 17%|█▋        | 85/500 [29:27<2:33:24, 22.18s/it][AStep: 80 | Loss: 0.0361 | :  17%|█▋        | 86/500 [29:49<2:32:34, 22.11s/it]
 17%|█▋        | 86/500 [29:49<2:32:34, 22.11s/it][AStep: 80 | Loss: 0.0361 | :  17%|█▋        | 87/500 [29:55<1:59:06, 17.30s/it]
 17%|█▋        | 87/500 [29:55<1:59:06, 17.30s/it][AStep: 80 | Loss: 0.0361 | :  18%|█▊        | 88/500 [30:07<1:47:18, 15.63s/it]
 18%|█▊        | 88/500 [30:07<1:47:18, 15.63s/it][AStep: 80 | Loss: 0.0361 | :  18%|█▊        | 89/500 [30:30<2:02:12, 17.84s/it]
 18%|█▊        | 89/500 [30:30<2:02:12, 17.84s/it][AStep: 80 | Loss: 0.0361 | :  18%|█▊        | 90/500 [30:52<2:11:21, 19.22s/it]
 18%|█▊        | 90/500 [30:52<2:11:21, 19.22s/it][AStep: 80 | Loss: 0.0361 | :  18%|█▊        | 91/500 [31:04<1:56:02, 17.02s/it]
 18%|█▊        | 91/500 [31:04<1:56:02, 17.02s/it][AStep: 80 | Loss: 0.0361 | :  18%|█▊        | 92/500 [31:28<2:09:21, 19.02s/it]
 18%|█▊        | 92/500 [31:28<2:09:21, 19.02s/it][AStep: 80 | Loss: 0.0361 | :  19%|█▊        | 93/500 [31:41<1:56:24, 17.16s/it]
 19%|█▊        | 93/500 [31:41<1:56:24, 17.16s/it][AStep: 80 | Loss: 0.0361 | :  19%|█▉        | 94/500 [32:04<2:09:03, 19.07s/it]
 19%|█▉        | 94/500 [32:04<2:09:03, 19.07s/it][AStep: 80 | Loss: 0.0361 | :  19%|█▉        | 95/500 [32:17<1:55:48, 17.16s/it]
 19%|█▉        | 95/500 [32:17<1:55:48, 17.16s/it][AStep: 80 | Loss: 0.0361 | :  19%|█▉        | 96/500 [32:26<1:40:11, 14.88s/it]
 19%|█▉        | 96/500 [32:26<1:40:11, 14.88s/it][AStep: 80 | Loss: 0.0361 | :  19%|█▉        | 97/500 [32:49<1:55:05, 17.14s/it]
 19%|█▉        | 97/500 [32:49<1:55:05, 17.14s/it][AStep: 80 | Loss: 0.0361 | :  20%|█▉        | 98/500 [32:56<1:35:48, 14.30s/it]
 20%|█▉        | 98/500 [32:56<1:35:48, 14.30s/it][AStep: 80 | Loss: 0.0361 | :  20%|█▉        | 99/500 [33:18<1:51:05, 16.62s/it]
 20%|█▉        | 99/500 [33:18<1:51:05, 16.62s/it][AStep: 80 | Loss: 0.0361 | :  20%|██        | 100/500 [33:28<1:35:43, 14.36s/it]
 20%|██        | 100/500 [33:28<1:35:43, 14.36s/it][AStep: 100 | Loss: 0.0460 | :  20%|██        | 100/500 [33:28<1:35:43, 14.36s/it]                                                                                
                                                   [AStep: 100 | Loss: 0.0460 | :  20%|██        | 100/500 [33:28<1:35:43, 14.36s/it]
 20%|██        | 100/500 [33:28<1:35:43, 14.36s/it][AStep: 100 | Loss: 0.0460 | :  20%|██        | 101/500 [33:40<1:30:50, 13.66s/it]
 20%|██        | 101/500 [33:40<1:30:50, 13.66s/it][AStep: 100 | Loss: 0.0460 | :  20%|██        | 102/500 [34:01<1:46:18, 16.03s/it]
 20%|██        | 102/500 [34:01<1:46:18, 16.03s/it][AStep: 100 | Loss: 0.0460 | :  21%|██        | 103/500 [34:12<1:35:57, 14.50s/it]
 21%|██        | 103/500 [34:12<1:35:57, 14.50s/it][AStep: 100 | Loss: 0.0460 | :  21%|██        | 104/500 [34:22<1:26:51, 13.16s/it]
 21%|██        | 104/500 [34:22<1:26:51, 13.16s/it][AStep: 100 | Loss: 0.0460 | :  21%|██        | 105/500 [34:29<1:13:58, 11.24s/it]
 21%|██        | 105/500 [34:29<1:13:58, 11.24s/it][AStep: 100 | Loss: 0.0460 | :  21%|██        | 106/500 [34:45<1:23:07, 12.66s/it]
 21%|██        | 106/500 [34:45<1:23:07, 12.66s/it][AStep: 100 | Loss: 0.0460 | :  21%|██▏       | 107/500 [35:10<1:47:35, 16.43s/it]
 21%|██▏       | 107/500 [35:10<1:47:35, 16.43s/it][AStep: 100 | Loss: 0.0460 | :  22%|██▏       | 108/500 [35:35<2:03:11, 18.86s/it]
 22%|██▏       | 108/500 [35:35<2:03:11, 18.86s/it][AStep: 100 | Loss: 0.0460 | :  22%|██▏       | 109/500 [35:57<2:10:23, 20.01s/it]
 22%|██▏       | 109/500 [35:57<2:10:23, 20.01s/it][AStep: 100 | Loss: 0.0460 | :  22%|██▏       | 110/500 [36:12<1:59:38, 18.41s/it]
 22%|██▏       | 110/500 [36:12<1:59:38, 18.41s/it][AStep: 100 | Loss: 0.0460 | :  22%|██▏       | 111/500 [36:35<2:08:11, 19.77s/it]
 22%|██▏       | 111/500 [36:35<2:08:11, 19.77s/it][AStep: 100 | Loss: 0.0460 | :  22%|██▏       | 112/500 [36:59<2:16:27, 21.10s/it]
 22%|██▏       | 112/500 [36:59<2:16:27, 21.10s/it][AStep: 100 | Loss: 0.0460 | :  23%|██▎       | 113/500 [37:23<2:20:39, 21.81s/it]
 23%|██▎       | 113/500 [37:23<2:20:39, 21.81s/it][AStep: 100 | Loss: 0.0460 | :  23%|██▎       | 114/500 [37:32<1:57:09, 18.21s/it]
 23%|██▎       | 114/500 [37:32<1:57:09, 18.21s/it][AStep: 100 | Loss: 0.0460 | :  23%|██▎       | 115/500 [37:54<2:03:48, 19.30s/it]
 23%|██▎       | 115/500 [37:54<2:03:48, 19.30s/it][AStep: 100 | Loss: 0.0460 | :  23%|██▎       | 116/500 [38:03<1:43:16, 16.14s/it]
 23%|██▎       | 116/500 [38:03<1:43:16, 16.14s/it][AStep: 100 | Loss: 0.0460 | :  23%|██▎       | 117/500 [38:26<1:56:11, 18.20s/it]
 23%|██▎       | 117/500 [38:26<1:56:11, 18.20s/it][AStep: 100 | Loss: 0.0460 | :  24%|██▎       | 118/500 [38:50<2:06:27, 19.86s/it]
 24%|██▎       | 118/500 [38:50<2:06:27, 19.86s/it][AStep: 100 | Loss: 0.0460 | :  24%|██▍       | 119/500 [39:15<2:16:14, 21.46s/it]
 24%|██▍       | 119/500 [39:15<2:16:14, 21.46s/it][AStep: 100 | Loss: 0.0460 | :  24%|██▍       | 120/500 [39:41<2:24:59, 22.89s/it]
 24%|██▍       | 120/500 [39:41<2:24:59, 22.89s/it][AStep: 120 | Loss: 0.0430 | :  24%|██▍       | 120/500 [39:41<2:24:59, 22.89s/it]                                                                                
                                                   [AStep: 120 | Loss: 0.0430 | :  24%|██▍       | 120/500 [39:41<2:24:59, 22.89s/it]
 24%|██▍       | 120/500 [39:41<2:24:59, 22.89s/it][AStep: 120 | Loss: 0.0430 | :  24%|██▍       | 121/500 [40:04<2:23:46, 22.76s/it]
 24%|██▍       | 121/500 [40:04<2:23:46, 22.76s/it][AStep: 120 | Loss: 0.0430 | :  24%|██▍       | 122/500 [40:28<2:27:13, 23.37s/it]
 24%|██▍       | 122/500 [40:28<2:27:13, 23.37s/it][AStep: 120 | Loss: 0.0430 | :  25%|██▍       | 123/500 [40:52<2:27:13, 23.43s/it]
 25%|██▍       | 123/500 [40:52<2:27:13, 23.43s/it][AStep: 120 | Loss: 0.0430 | :  25%|██▍       | 124/500 [41:12<2:20:37, 22.44s/it]
 25%|██▍       | 124/500 [41:12<2:20:37, 22.44s/it][AStep: 120 | Loss: 0.0430 | :  25%|██▌       | 125/500 [41:30<2:11:18, 21.01s/it]
 25%|██▌       | 125/500 [41:30<2:11:18, 21.01s/it][AStep: 120 | Loss: 0.0430 | :  25%|██▌       | 126/500 [41:54<2:16:19, 21.87s/it]
 25%|██▌       | 126/500 [41:54<2:16:19, 21.87s/it][AStep: 120 | Loss: 0.0430 | :  25%|██▌       | 127/500 [42:19<2:22:10, 22.87s/it]
 25%|██▌       | 127/500 [42:19<2:22:10, 22.87s/it][AStep: 120 | Loss: 0.0430 | :  26%|██▌       | 128/500 [42:41<2:21:00, 22.74s/it]
 26%|██▌       | 128/500 [42:41<2:21:00, 22.74s/it][AStep: 120 | Loss: 0.0430 | :  26%|██▌       | 129/500 [43:05<2:22:54, 23.11s/it]
 26%|██▌       | 129/500 [43:05<2:22:54, 23.11s/it][AStep: 120 | Loss: 0.0430 | :  26%|██▌       | 130/500 [43:28<2:22:06, 23.04s/it]
 26%|██▌       | 130/500 [43:28<2:22:06, 23.04s/it][AStep: 120 | Loss: 0.0430 | :  26%|██▌       | 131/500 [43:56<2:30:16, 24.44s/it]
 26%|██▌       | 131/500 [43:56<2:30:16, 24.44s/it][AStep: 120 | Loss: 0.0430 | :  26%|██▋       | 132/500 [44:20<2:29:30, 24.38s/it]
 26%|██▋       | 132/500 [44:20<2:29:30, 24.38s/it][AStep: 120 | Loss: 0.0430 | :  27%|██▋       | 133/500 [44:44<2:28:03, 24.21s/it]
 27%|██▋       | 133/500 [44:44<2:28:03, 24.21s/it][AStep: 120 | Loss: 0.0430 | :  27%|██▋       | 134/500 [45:02<2:16:07, 22.32s/it]
 27%|██▋       | 134/500 [45:02<2:16:07, 22.32s/it][AStep: 120 | Loss: 0.0430 | :  27%|██▋       | 135/500 [45:27<2:21:30, 23.26s/it]
