/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:08<00:00,  6.80s/it]100%|██████████| 1/1 [00:08<00:00,  8.15s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.649547255015932, 'epoch': 0.25}
{'train_runtime': 8.1492, 'train_samples_per_second': 0.245, 'train_steps_per_second': 0.123, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:05, 11.79s/it]
  0%|          | 1/500 [00:11<1:38:05, 11.79s/it][A  0%|          | 2/500 [00:35<2:38:26, 19.09s/it]
  0%|          | 2/500 [00:35<2:38:26, 19.09s/it][A  1%|          | 3/500 [00:49<2:18:48, 16.76s/it]
  1%|          | 3/500 [00:49<2:18:48, 16.76s/it][A  1%|          | 4/500 [01:14<2:43:36, 19.79s/it]
  1%|          | 4/500 [01:14<2:43:36, 19.79s/it][A  1%|          | 5/500 [01:35<2:47:56, 20.36s/it]
  1%|          | 5/500 [01:35<2:47:56, 20.36s/it][A  1%|          | 6/500 [01:58<2:53:42, 21.10s/it]
  1%|          | 6/500 [01:58<2:53:42, 21.10s/it][A  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it]
  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it][A  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it]
  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it][A  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it]
  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it][A  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it]
  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it][A  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it]
  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it][A  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it]
  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it][A  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it]
  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it][A  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it]
  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it][A  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it]
  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it][A  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it]
  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it][A  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it]
  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it][A  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it]
  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it][A  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it]
  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it][A  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]
  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]                                                                              
  9%|▉         | 47/500 [12:36<1:59:01, 15.76s/it][AStep: 40 | Loss: 0.0303 | :  10%|▉         | 48/500 [12:45<1:43:35, 13.75s/it]
 10%|▉         | 48/500 [12:45<1:43:35, 13.75s/it][AStep: 40 | Loss: 0.0303 | :  10%|▉         | 49/500 [12:53<1:30:45, 12.07s/it]
 10%|▉         | 49/500 [12:53<1:30:45, 12.07s/it][AStep: 40 | Loss: 0.0303 | :  10%|█         | 50/500 [13:09<1:38:17, 13.10s/it]
 10%|█         | 50/500 [13:09<1:38:17, 13.10s/it][AStep: 40 | Loss: 0.0303 | :  10%|█         | 51/500 [13:18<1:29:24, 11.95s/it]
 10%|█         | 51/500 [13:18<1:29:24, 11.95s/it][AStep: 40 | Loss: 0.0303 | :  10%|█         | 52/500 [13:27<1:21:54, 10.97s/it]
 10%|█         | 52/500 [13:27<1:21:54, 10.97s/it][AStep: 40 | Loss: 0.0303 | :  11%|█         | 53/500 [13:51<1:51:02, 14.90s/it]
 11%|█         | 53/500 [13:51<1:51:02, 14.90s/it][AStep: 40 | Loss: 0.0303 | :  11%|█         | 54/500 [13:58<1:32:30, 12.44s/it]
 11%|█         | 54/500 [13:58<1:32:30, 12.44s/it][AStep: 40 | Loss: 0.0303 | :  11%|█         | 55/500 [14:09<1:30:44, 12.23s/it]
 11%|█         | 55/500 [14:09<1:30:44, 12.23s/it][AStep: 40 | Loss: 0.0303 | :  11%|█         | 56/500 [14:26<1:39:44, 13.48s/it]
 11%|█         | 56/500 [14:26<1:39:44, 13.48s/it][AStep: 40 | Loss: 0.0303 | :  11%|█▏        | 57/500 [14:35<1:29:44, 12.15s/it]
 11%|█▏        | 57/500 [14:35<1:29:44, 12.15s/it][AStep: 40 | Loss: 0.0303 | :  12%|█▏        | 58/500 [14:42<1:17:23, 10.51s/it]
 12%|█▏        | 58/500 [14:42<1:17:23, 10.51s/it][AStep: 40 | Loss: 0.0303 | :  12%|█▏        | 59/500 [14:57<1:27:52, 11.96s/it]
 12%|█▏        | 59/500 [14:57<1:27:52, 11.96s/it][AStep: 40 | Loss: 0.0303 | :  12%|█▏        | 60/500 [15:15<1:40:16, 13.67s/it]
 12%|█▏        | 60/500 [15:15<1:40:16, 13.67s/it][AStep: 60 | Loss: 0.0006 | :  12%|█▏        | 60/500 [15:15<1:40:16, 13.67s/it]                                                                              
                                                  [AStep: 60 | Loss: 0.0006 | :  12%|█▏        | 60/500 [15:15<1:40:16, 13.67s/it]
 12%|█▏        | 60/500 [15:15<1:40:16, 13.67s/it][AStep: 60 | Loss: 0.0006 | :  12%|█▏        | 61/500 [15:37<2:00:26, 16.46s/it]
 12%|█▏        | 61/500 [15:37<2:00:26, 16.46s/it][AStep: 60 | Loss: 0.0006 | :  12%|█▏        | 62/500 [15:52<1:56:34, 15.97s/it]
 12%|█▏        | 62/500 [15:52<1:56:34, 15.97s/it][AStep: 60 | Loss: 0.0006 | :  13%|█▎        | 63/500 [16:07<1:53:51, 15.63s/it]
 13%|█▎        | 63/500 [16:07<1:53:51, 15.63s/it][AStep: 60 | Loss: 0.0006 | :  13%|█▎        | 64/500 [16:17<1:40:30, 13.83s/it]
 13%|█▎        | 64/500 [16:17<1:40:30, 13.83s/it][AStep: 60 | Loss: 0.0006 | :  13%|█▎        | 65/500 [16:24<1:24:55, 11.71s/it]
 13%|█▎        | 65/500 [16:24<1:24:55, 11.71s/it][AStep: 60 | Loss: 0.0006 | :  13%|█▎        | 66/500 [16:33<1:20:35, 11.14s/it]
 13%|█▎        | 66/500 [16:33<1:20:35, 11.14s/it][AStep: 60 | Loss: 0.0006 | :  13%|█▎        | 67/500 [16:40<1:09:35,  9.64s/it]
 13%|█▎        | 67/500 [16:40<1:09:35,  9.64s/it][AStep: 60 | Loss: 0.0006 | :  14%|█▎        | 68/500 [16:46<1:03:00,  8.75s/it]
 14%|█▎        | 68/500 [16:46<1:03:00,  8.75s/it][AStep: 60 | Loss: 0.0006 | :  14%|█▍        | 69/500 [16:52<56:43,  7.90s/it]  
 14%|█▍        | 69/500 [16:52<56:43,  7.90s/it]  [AStep: 60 | Loss: 0.0006 | :  14%|█▍        | 70/500 [17:03<1:03:07,  8.81s/it]
 14%|█▍        | 70/500 [17:03<1:03:07,  8.81s/it][AStep: 60 | Loss: 0.0006 | :  14%|█▍        | 71/500 [17:12<1:04:01,  8.95s/it]
 14%|█▍        | 71/500 [17:12<1:04:01,  8.95s/it][AStep: 60 | Loss: 0.0006 | :  14%|█▍        | 72/500 [17:21<1:02:40,  8.79s/it]
 14%|█▍        | 72/500 [17:21<1:02:40,  8.79s/it][AStep: 60 | Loss: 0.0006 | :  15%|█▍        | 73/500 [17:28<1:00:04,  8.44s/it]
 15%|█▍        | 73/500 [17:28<1:00:04,  8.44s/it][AStep: 60 | Loss: 0.0006 | :  15%|█▍        | 74/500 [17:35<56:25,  7.95s/it]  
 15%|█▍        | 74/500 [17:35<56:25,  7.95s/it]  [AStep: 60 | Loss: 0.0006 | :  15%|█▌        | 75/500 [17:41<51:16,  7.24s/it]
 15%|█▌        | 75/500 [17:41<51:16,  7.24s/it][AStep: 60 | Loss: 0.0006 | :  15%|█▌        | 76/500 [17:45<45:24,  6.43s/it]
 15%|█▌        | 76/500 [17:45<45:24,  6.43s/it][AStep: 60 | Loss: 0.0006 | :  15%|█▌        | 77/500 [17:51<43:20,  6.15s/it]
 15%|█▌        | 77/500 [17:51<43:20,  6.15s/it][AStep: 60 | Loss: 0.0006 | :  16%|█▌        | 78/500 [18:06<1:03:02,  8.96s/it]
 16%|█▌        | 78/500 [18:06<1:03:02,  8.96s/it][AStep: 60 | Loss: 0.0006 | :  16%|█▌        | 79/500 [18:13<57:41,  8.22s/it]  
 16%|█▌        | 79/500 [18:13<57:41,  8.22s/it]  [AStep: 60 | Loss: 0.0006 | :  16%|█▌        | 80/500 [18:20<55:39,  7.95s/it]
 16%|█▌        | 80/500 [18:20<55:39,  7.95s/it][AStep: 80 | Loss: 0.0181 | :  16%|█▌        | 80/500 [18:20<55:39,  7.95s/it]                                                                            
                                                [AStep: 80 | Loss: 0.0181 | :  16%|█▌        | 80/500 [18:20<55:39,  7.95s/it]
 16%|█▌        | 80/500 [18:20<55:39,  7.95s/it][AStep: 80 | Loss: 0.0181 | :  16%|█▌        | 81/500 [18:44<1:28:45, 12.71s/it]
 16%|█▌        | 81/500 [18:44<1:28:45, 12.71s/it][AStep: 80 | Loss: 0.0181 | :  16%|█▋        | 82/500 [18:52<1:19:14, 11.37s/it]
 16%|█▋        | 82/500 [18:52<1:19:14, 11.37s/it][AStep: 80 | Loss: 0.0181 | :  17%|█▋        | 83/500 [18:59<1:09:26,  9.99s/it]
 17%|█▋        | 83/500 [18:59<1:09:26,  9.99s/it][AStep: 80 | Loss: 0.0181 | :  17%|█▋        | 84/500 [19:03<57:55,  8.35s/it]  
 17%|█▋        | 84/500 [19:03<57:55,  8.35s/it]  [AStep: 80 | Loss: 0.0181 | :  17%|█▋        | 85/500 [19:12<58:27,  8.45s/it]
 17%|█▋        | 85/500 [19:12<58:27,  8.45s/it][AStep: 80 | Loss: 0.0181 | :  17%|█▋        | 86/500 [19:19<55:13,  8.00s/it]
 17%|█▋        | 86/500 [19:19<55:13,  8.00s/it][AStep: 80 | Loss: 0.0181 | :  17%|█▋        | 87/500 [19:28<57:33,  8.36s/it]
 17%|█▋        | 87/500 [19:28<57:33,  8.36s/it][AStep: 80 | Loss: 0.0181 | :  18%|█▊        | 88/500 [19:35<52:57,  7.71s/it]
 18%|█▊        | 88/500 [19:35<52:57,  7.71s/it][AStep: 80 | Loss: 0.0181 | :  18%|█▊        | 89/500 [19:42<52:51,  7.72s/it]
 18%|█▊        | 89/500 [19:42<52:51,  7.72s/it][AStep: 80 | Loss: 0.0181 | :  18%|█▊        | 90/500 [19:49<51:26,  7.53s/it]
 18%|█▊        | 90/500 [19:49<51:26,  7.53s/it][AStep: 80 | Loss: 0.0181 | :  18%|█▊        | 91/500 [20:12<1:22:35, 12.12s/it]
 18%|█▊        | 91/500 [20:12<1:22:35, 12.12s/it][AStep: 80 | Loss: 0.0181 | :  18%|█▊        | 92/500 [20:19<1:11:55, 10.58s/it]
 18%|█▊        | 92/500 [20:19<1:11:55, 10.58s/it][AStep: 80 | Loss: 0.0181 | :  19%|█▊        | 93/500 [20:24<1:00:56,  8.98s/it]
 19%|█▊        | 93/500 [20:24<1:00:56,  8.98s/it][AStep: 80 | Loss: 0.0181 | :  19%|█▉        | 94/500 [20:31<54:57,  8.12s/it]  
 19%|█▉        | 94/500 [20:31<54:57,  8.12s/it]  [AStep: 80 | Loss: 0.0181 | :  19%|█▉        | 95/500 [20:37<52:24,  7.76s/it]
 19%|█▉        | 95/500 [20:37<52:24,  7.76s/it][AStep: 80 | Loss: 0.0181 | :  19%|█▉        | 96/500 [20:43<47:46,  7.10s/it]
 19%|█▉        | 96/500 [20:43<47:46,  7.10s/it][AStep: 80 | Loss: 0.0181 | :  19%|█▉        | 97/500 [20:58<1:04:12,  9.56s/it]
 19%|█▉        | 97/500 [20:58<1:04:12,  9.56s/it][AStep: 80 | Loss: 0.0181 | :  20%|█▉        | 98/500 [21:05<57:39,  8.61s/it]  
 20%|█▉        | 98/500 [21:05<57:39,  8.61s/it]  [AStep: 80 | Loss: 0.0181 | :  20%|█▉        | 99/500 [21:09<49:29,  7.40s/it]
 20%|█▉        | 99/500 [21:09<49:29,  7.40s/it][AStep: 80 | Loss: 0.0181 | :  20%|██        | 100/500 [21:15<46:32,  6.98s/it]
 20%|██        | 100/500 [21:15<46:32,  6.98s/it][AStep: 100 | Loss: 0.0000 | :  20%|██        | 100/500 [21:15<46:32,  6.98s/it]                                                                              
                                                 [AStep: 100 | Loss: 0.0000 | :  20%|██        | 100/500 [21:15<46:32,  6.98s/it]
 20%|██        | 100/500 [21:15<46:32,  6.98s/it][AStep: 100 | Loss: 0.0000 | :  20%|██        | 101/500 [21:28<57:10,  8.60s/it]
 20%|██        | 101/500 [21:28<57:10,  8.60s/it][AStep: 100 | Loss: 0.0000 | :  20%|██        | 102/500 [21:32<48:40,  7.34s/it]
 20%|██        | 102/500 [21:32<48:40,  7.34s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 103/500 [21:38<45:01,  6.80s/it]
 21%|██        | 103/500 [21:38<45:01,  6.80s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 104/500 [21:42<39:36,  6.00s/it]
 21%|██        | 104/500 [21:42<39:36,  6.00s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 105/500 [22:00<1:03:00,  9.57s/it]
 21%|██        | 105/500 [22:00<1:03:00,  9.57s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 106/500 [22:09<1:02:36,  9.53s/it]
 21%|██        | 106/500 [22:09<1:02:36,  9.53s/it][AStep: 100 | Loss: 0.0000 | :  21%|██▏       | 107/500 [22:19<1:03:26,  9.69s/it]
 21%|██▏       | 107/500 [22:19<1:03:26,  9.69s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 108/500 [22:26<58:29,  8.95s/it]  
 22%|██▏       | 108/500 [22:26<58:29,  8.95s/it]  [AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 109/500 [22:32<52:48,  8.10s/it]
 22%|██▏       | 109/500 [22:32<52:48,  8.10s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 110/500 [22:37<45:48,  7.05s/it]
 22%|██▏       | 110/500 [22:37<45:48,  7.05s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 111/500 [22:44<44:44,  6.90s/it]
 22%|██▏       | 111/500 [22:44<44:44,  6.90s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 112/500 [22:49<40:59,  6.34s/it]
 22%|██▏       | 112/500 [22:49<40:59,  6.34s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 113/500 [22:54<39:41,  6.15s/it]
 23%|██▎       | 113/500 [22:54<39:41,  6.15s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 114/500 [23:04<46:16,  7.19s/it]
 23%|██▎       | 114/500 [23:04<46:16,  7.19s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 115/500 [23:27<1:16:40, 11.95s/it]
 23%|██▎       | 115/500 [23:27<1:16:40, 11.95s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 116/500 [23:47<1:32:30, 14.45s/it]
 23%|██▎       | 116/500 [23:47<1:32:30, 14.45s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 117/500 [23:55<1:19:06, 12.39s/it]
 23%|██▎       | 117/500 [23:55<1:19:06, 12.39s/it][AStep: 100 | Loss: 0.0000 | :  24%|██▎       | 118/500 [24:00<1:05:20, 10.26s/it]
