/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.31s/it]100%|██████████| 1/1 [00:07<00:00,  7.38s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.205774692003615, 'epoch': 0.25}
{'train_runtime': 7.384, 'train_samples_per_second': 0.271, 'train_steps_per_second': 0.135, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:37, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:37, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:26, 19.77s/it]
  1%|          | 4/500 [01:14<2:43:26, 19.77s/it][A  1%|          | 5/500 [01:35<2:47:43, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:43, 20.33s/it][A  1%|          | 6/500 [01:58<2:53:28, 21.07s/it]
  1%|          | 6/500 [01:58<2:53:28, 21.07s/it][A  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it]
  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it][A  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it]
  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it][A  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it]
  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it][A  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it]
  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it][A  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it]
  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it][A  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it]
  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it][A  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it]
  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it][A  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it]
  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it][A  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it]
  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it][A  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it]
  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it][A  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it]
  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it][A  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it]
  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it][A  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]
  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]                                                                              
  9%|▉         | 47/500 [10:08<45:44,  6.06s/it][AStep: 40 | Loss: 0.0053 | :  10%|▉         | 48/500 [10:21<1:01:47,  8.20s/it]
 10%|▉         | 48/500 [10:21<1:01:47,  8.20s/it][AStep: 40 | Loss: 0.0053 | :  10%|▉         | 49/500 [10:31<1:05:49,  8.76s/it]
 10%|▉         | 49/500 [10:31<1:05:49,  8.76s/it][AStep: 40 | Loss: 0.0053 | :  10%|█         | 50/500 [10:39<1:04:12,  8.56s/it]
 10%|█         | 50/500 [10:39<1:04:12,  8.56s/it][AStep: 40 | Loss: 0.0053 | :  10%|█         | 51/500 [10:44<56:01,  7.49s/it]  
 10%|█         | 51/500 [10:44<56:01,  7.49s/it]  [AStep: 40 | Loss: 0.0053 | :  10%|█         | 52/500 [10:50<52:03,  6.97s/it]
 10%|█         | 52/500 [10:50<52:03,  6.97s/it][AStep: 40 | Loss: 0.0053 | :  11%|█         | 53/500 [11:02<1:04:07,  8.61s/it]
 11%|█         | 53/500 [11:02<1:04:07,  8.61s/it][AStep: 40 | Loss: 0.0053 | :  11%|█         | 54/500 [11:10<1:01:35,  8.29s/it]
 11%|█         | 54/500 [11:10<1:01:35,  8.29s/it][AStep: 40 | Loss: 0.0053 | :  11%|█         | 55/500 [11:13<50:26,  6.80s/it]  
 11%|█         | 55/500 [11:13<50:26,  6.80s/it]  [AStep: 40 | Loss: 0.0053 | :  11%|█         | 56/500 [11:18<46:10,  6.24s/it]
 11%|█         | 56/500 [11:18<46:10,  6.24s/it][AStep: 40 | Loss: 0.0053 | :  11%|█▏        | 57/500 [11:24<45:40,  6.19s/it]
 11%|█▏        | 57/500 [11:24<45:40,  6.19s/it][AStep: 40 | Loss: 0.0053 | :  12%|█▏        | 58/500 [11:29<43:18,  5.88s/it]
 12%|█▏        | 58/500 [11:29<43:18,  5.88s/it][AStep: 40 | Loss: 0.0053 | :  12%|█▏        | 59/500 [11:34<41:20,  5.63s/it]
 12%|█▏        | 59/500 [11:34<41:20,  5.63s/it][AStep: 40 | Loss: 0.0053 | :  12%|█▏        | 60/500 [11:39<38:07,  5.20s/it]
 12%|█▏        | 60/500 [11:39<38:07,  5.20s/it][AStep: 60 | Loss: 0.0127 | :  12%|█▏        | 60/500 [11:39<38:07,  5.20s/it]                                                                            
                                                [AStep: 60 | Loss: 0.0127 | :  12%|█▏        | 60/500 [11:39<38:07,  5.20s/it]
 12%|█▏        | 60/500 [11:39<38:07,  5.20s/it][AStep: 60 | Loss: 0.0127 | :  12%|█▏        | 61/500 [11:45<40:32,  5.54s/it]
 12%|█▏        | 61/500 [11:45<40:32,  5.54s/it][AStep: 60 | Loss: 0.0127 | :  12%|█▏        | 62/500 [11:49<37:57,  5.20s/it]
 12%|█▏        | 62/500 [11:49<37:57,  5.20s/it][AStep: 60 | Loss: 0.0127 | :  13%|█▎        | 63/500 [11:54<37:10,  5.10s/it]
 13%|█▎        | 63/500 [11:54<37:10,  5.10s/it][AStep: 60 | Loss: 0.0127 | :  13%|█▎        | 64/500 [11:58<33:40,  4.63s/it]
 13%|█▎        | 64/500 [11:58<33:40,  4.63s/it][AStep: 60 | Loss: 0.0127 | :  13%|█▎        | 65/500 [12:04<36:35,  5.05s/it]
 13%|█▎        | 65/500 [12:04<36:35,  5.05s/it][AStep: 60 | Loss: 0.0127 | :  13%|█▎        | 66/500 [12:08<34:15,  4.74s/it]
 13%|█▎        | 66/500 [12:08<34:15,  4.74s/it][AStep: 60 | Loss: 0.0127 | :  13%|█▎        | 67/500 [12:12<33:57,  4.71s/it]
 13%|█▎        | 67/500 [12:12<33:57,  4.71s/it][AStep: 60 | Loss: 0.0127 | :  14%|█▎        | 68/500 [12:21<43:14,  6.00s/it]
 14%|█▎        | 68/500 [12:21<43:14,  6.00s/it][AStep: 60 | Loss: 0.0127 | :  14%|█▍        | 69/500 [12:28<44:51,  6.24s/it]
 14%|█▍        | 69/500 [12:28<44:51,  6.24s/it][AStep: 60 | Loss: 0.0127 | :  14%|█▍        | 70/500 [12:33<42:23,  5.91s/it]
 14%|█▍        | 70/500 [12:33<42:23,  5.91s/it][AStep: 60 | Loss: 0.0127 | :  14%|█▍        | 71/500 [12:40<44:22,  6.21s/it]
 14%|█▍        | 71/500 [12:40<44:22,  6.21s/it][AStep: 60 | Loss: 0.0127 | :  14%|█▍        | 72/500 [12:44<39:06,  5.48s/it]
 14%|█▍        | 72/500 [12:44<39:06,  5.48s/it][AStep: 60 | Loss: 0.0127 | :  15%|█▍        | 73/500 [12:48<35:15,  4.96s/it]
 15%|█▍        | 73/500 [12:48<35:15,  4.96s/it][AStep: 60 | Loss: 0.0127 | :  15%|█▍        | 74/500 [12:52<34:24,  4.85s/it]
 15%|█▍        | 74/500 [12:52<34:24,  4.85s/it][AStep: 60 | Loss: 0.0127 | :  15%|█▌        | 75/500 [12:56<31:31,  4.45s/it]
 15%|█▌        | 75/500 [12:56<31:31,  4.45s/it][AStep: 60 | Loss: 0.0127 | :  15%|█▌        | 76/500 [13:01<31:57,  4.52s/it]
 15%|█▌        | 76/500 [13:01<31:57,  4.52s/it][AStep: 60 | Loss: 0.0127 | :  15%|█▌        | 77/500 [13:04<30:04,  4.27s/it]
 15%|█▌        | 77/500 [13:04<30:04,  4.27s/it][AStep: 60 | Loss: 0.0127 | :  16%|█▌        | 78/500 [13:10<32:24,  4.61s/it]
 16%|█▌        | 78/500 [13:10<32:24,  4.61s/it][AStep: 60 | Loss: 0.0127 | :  16%|█▌        | 79/500 [13:15<33:31,  4.78s/it]
 16%|█▌        | 79/500 [13:15<33:31,  4.78s/it][AStep: 60 | Loss: 0.0127 | :  16%|█▌        | 80/500 [13:19<31:25,  4.49s/it]
 16%|█▌        | 80/500 [13:19<31:25,  4.49s/it][AStep: 80 | Loss: 0.0000 | :  16%|█▌        | 80/500 [13:19<31:25,  4.49s/it]                                                                            
                                                [AStep: 80 | Loss: 0.0000 | :  16%|█▌        | 80/500 [13:19<31:25,  4.49s/it]
 16%|█▌        | 80/500 [13:19<31:25,  4.49s/it][AStep: 80 | Loss: 0.0000 | :  16%|█▌        | 81/500 [13:26<37:34,  5.38s/it]
 16%|█▌        | 81/500 [13:26<37:34,  5.38s/it][AStep: 80 | Loss: 0.0000 | :  16%|█▋        | 82/500 [13:31<35:32,  5.10s/it]
 16%|█▋        | 82/500 [13:31<35:32,  5.10s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 83/500 [13:35<33:42,  4.85s/it]
 17%|█▋        | 83/500 [13:35<33:42,  4.85s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 84/500 [13:39<32:46,  4.73s/it]
 17%|█▋        | 84/500 [13:39<32:46,  4.73s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 85/500 [13:45<34:00,  4.92s/it]
 17%|█▋        | 85/500 [13:45<34:00,  4.92s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 86/500 [13:50<34:15,  4.96s/it]
 17%|█▋        | 86/500 [13:50<34:15,  4.96s/it][AStep: 80 | Loss: 0.0000 | :  17%|█▋        | 87/500 [13:54<32:50,  4.77s/it]
 17%|█▋        | 87/500 [13:54<32:50,  4.77s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 88/500 [14:00<34:21,  5.00s/it]
 18%|█▊        | 88/500 [14:00<34:21,  5.00s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 89/500 [14:03<30:56,  4.52s/it]
 18%|█▊        | 89/500 [14:03<30:56,  4.52s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 90/500 [14:07<29:12,  4.27s/it]
 18%|█▊        | 90/500 [14:07<29:12,  4.27s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 91/500 [14:09<25:40,  3.77s/it]
 18%|█▊        | 91/500 [14:09<25:40,  3.77s/it][AStep: 80 | Loss: 0.0000 | :  18%|█▊        | 92/500 [14:13<25:04,  3.69s/it]
 18%|█▊        | 92/500 [14:13<25:04,  3.69s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▊        | 93/500 [14:15<22:49,  3.36s/it]
 19%|█▊        | 93/500 [14:15<22:49,  3.36s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 94/500 [14:21<26:55,  3.98s/it]
 19%|█▉        | 94/500 [14:21<26:55,  3.98s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 95/500 [14:24<26:15,  3.89s/it]
 19%|█▉        | 95/500 [14:24<26:15,  3.89s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 96/500 [14:28<24:56,  3.70s/it]
 19%|█▉        | 96/500 [14:28<24:56,  3.70s/it][AStep: 80 | Loss: 0.0000 | :  19%|█▉        | 97/500 [14:31<24:53,  3.71s/it]
 19%|█▉        | 97/500 [14:31<24:53,  3.71s/it][AStep: 80 | Loss: 0.0000 | :  20%|█▉        | 98/500 [14:37<28:16,  4.22s/it]
 20%|█▉        | 98/500 [14:37<28:16,  4.22s/it][AStep: 80 | Loss: 0.0000 | :  20%|█▉        | 99/500 [14:42<30:28,  4.56s/it]
 20%|█▉        | 99/500 [14:42<30:28,  4.56s/it][AStep: 80 | Loss: 0.0000 | :  20%|██        | 100/500 [14:49<34:34,  5.19s/it]
 20%|██        | 100/500 [14:49<34:34,  5.19s/it][AStep: 100 | Loss: 0.0000 | :  20%|██        | 100/500 [14:49<34:34,  5.19s/it]                                                                              
                                                 [AStep: 100 | Loss: 0.0000 | :  20%|██        | 100/500 [14:49<34:34,  5.19s/it]
 20%|██        | 100/500 [14:49<34:34,  5.19s/it][AStep: 100 | Loss: 0.0000 | :  20%|██        | 101/500 [14:57<40:21,  6.07s/it]
 20%|██        | 101/500 [14:57<40:21,  6.07s/it][AStep: 100 | Loss: 0.0000 | :  20%|██        | 102/500 [15:00<33:48,  5.10s/it]
 20%|██        | 102/500 [15:00<33:48,  5.10s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 103/500 [15:05<34:41,  5.24s/it]
 21%|██        | 103/500 [15:05<34:41,  5.24s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 104/500 [15:08<29:50,  4.52s/it]
 21%|██        | 104/500 [15:08<29:50,  4.52s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 105/500 [15:12<29:17,  4.45s/it]
 21%|██        | 105/500 [15:12<29:17,  4.45s/it][AStep: 100 | Loss: 0.0000 | :  21%|██        | 106/500 [15:20<35:47,  5.45s/it]
 21%|██        | 106/500 [15:20<35:47,  5.45s/it][AStep: 100 | Loss: 0.0000 | :  21%|██▏       | 107/500 [15:30<43:49,  6.69s/it]
 21%|██▏       | 107/500 [15:30<43:49,  6.69s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 108/500 [15:34<38:29,  5.89s/it]
 22%|██▏       | 108/500 [15:34<38:29,  5.89s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 109/500 [15:38<34:06,  5.23s/it]
 22%|██▏       | 109/500 [15:38<34:06,  5.23s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 110/500 [15:42<33:06,  5.09s/it]
 22%|██▏       | 110/500 [15:42<33:06,  5.09s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 111/500 [16:05<1:07:45, 10.45s/it]
 22%|██▏       | 111/500 [16:05<1:07:45, 10.45s/it][AStep: 100 | Loss: 0.0000 | :  22%|██▏       | 112/500 [16:10<57:03,  8.82s/it]  
 22%|██▏       | 112/500 [16:10<57:03,  8.82s/it]  [AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 113/500 [16:15<48:34,  7.53s/it]
 23%|██▎       | 113/500 [16:15<48:34,  7.53s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 114/500 [16:19<42:30,  6.61s/it]
 23%|██▎       | 114/500 [16:19<42:30,  6.61s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 115/500 [16:23<37:24,  5.83s/it]
 23%|██▎       | 115/500 [16:23<37:24,  5.83s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 116/500 [16:26<31:41,  4.95s/it]
 23%|██▎       | 116/500 [16:26<31:41,  4.95s/it][AStep: 100 | Loss: 0.0000 | :  23%|██▎       | 117/500 [16:31<31:32,  4.94s/it]
 23%|██▎       | 117/500 [16:31<31:32,  4.94s/it][AStep: 100 | Loss: 0.0000 | :  24%|██▎       | 118/500 [16:37<32:51,  5.16s/it]
 24%|██▎       | 118/500 [16:37<32:51,  5.16s/it][AStep: 100 | Loss: 0.0000 | :  24%|██▍       | 119/500 [16:41<31:49,  5.01s/it]
