/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:08<00:00,  7.03s/it]100%|██████████| 1/1 [00:08<00:00,  8.31s/it]
{'loss': -0.1737, 'grad_norm': 1.266619324684143, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.861460284999339, 'epoch': 0.25}
{'train_runtime': 8.3158, 'train_samples_per_second': 0.241, 'train_steps_per_second': 0.12, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 11%|█         | 56/500 [21:52<2:52:46, 23.35s/it][AStep: 40 | Loss: -0.0549 | :  11%|█▏        | 57/500 [22:16<2:52:33, 23.37s/it]
 11%|█▏        | 57/500 [22:16<2:52:33, 23.37s/it][AStep: 40 | Loss: -0.0549 | :  12%|█▏        | 58/500 [22:38<2:50:25, 23.13s/it]
 12%|█▏        | 58/500 [22:38<2:50:25, 23.13s/it][AStep: 40 | Loss: -0.0549 | :  12%|█▏        | 59/500 [23:01<2:48:30, 22.93s/it]
 12%|█▏        | 59/500 [23:01<2:48:30, 22.93s/it][AStep: 40 | Loss: -0.0549 | :  12%|█▏        | 60/500 [23:24<2:49:19, 23.09s/it]
 12%|█▏        | 60/500 [23:24<2:49:19, 23.09s/it][AStep: 60 | Loss: -0.0662 | :  12%|█▏        | 60/500 [23:24<2:49:19, 23.09s/it]                                                                               
                                                  [AStep: 60 | Loss: -0.0662 | :  12%|█▏        | 60/500 [23:24<2:49:19, 23.09s/it]
 12%|█▏        | 60/500 [23:24<2:49:19, 23.09s/it][AStep: 60 | Loss: -0.0662 | :  12%|█▏        | 61/500 [23:47<2:48:38, 23.05s/it]
 12%|█▏        | 61/500 [23:47<2:48:38, 23.05s/it][AStep: 60 | Loss: -0.0662 | :  12%|█▏        | 62/500 [24:10<2:47:33, 22.95s/it]
 12%|█▏        | 62/500 [24:10<2:47:33, 22.95s/it][AStep: 60 | Loss: -0.0662 | :  13%|█▎        | 63/500 [24:33<2:46:36, 22.87s/it]
 13%|█▎        | 63/500 [24:33<2:46:36, 22.87s/it][AStep: 60 | Loss: -0.0662 | :  13%|█▎        | 64/500 [24:55<2:46:06, 22.86s/it]
 13%|█▎        | 64/500 [24:55<2:46:06, 22.86s/it][AStep: 60 | Loss: -0.0662 | :  13%|█▎        | 65/500 [25:19<2:47:54, 23.16s/it]
 13%|█▎        | 65/500 [25:19<2:47:54, 23.16s/it][AStep: 60 | Loss: -0.0662 | :  13%|█▎        | 66/500 [25:42<2:46:10, 22.97s/it]
 13%|█▎        | 66/500 [25:42<2:46:10, 22.97s/it][AStep: 60 | Loss: -0.0662 | :  13%|█▎        | 67/500 [26:04<2:45:08, 22.88s/it]
 13%|█▎        | 67/500 [26:04<2:45:08, 22.88s/it][AStep: 60 | Loss: -0.0662 | :  14%|█▎        | 68/500 [26:27<2:43:48, 22.75s/it]
 14%|█▎        | 68/500 [26:27<2:43:48, 22.75s/it][AStep: 60 | Loss: -0.0662 | :  14%|█▍        | 69/500 [26:50<2:43:35, 22.77s/it]
 14%|█▍        | 69/500 [26:50<2:43:35, 22.77s/it][AStep: 60 | Loss: -0.0662 | :  14%|█▍        | 70/500 [27:14<2:46:35, 23.25s/it]
 14%|█▍        | 70/500 [27:14<2:46:35, 23.25s/it][AStep: 60 | Loss: -0.0662 | :  14%|█▍        | 71/500 [27:39<2:50:15, 23.81s/it]
 14%|█▍        | 71/500 [27:39<2:50:15, 23.81s/it][AStep: 60 | Loss: -0.0662 | :  14%|█▍        | 72/500 [28:04<2:51:48, 24.09s/it]
 14%|█▍        | 72/500 [28:04<2:51:48, 24.09s/it][AStep: 60 | Loss: -0.0662 | :  15%|█▍        | 73/500 [28:27<2:50:16, 23.93s/it]
 15%|█▍        | 73/500 [28:27<2:50:16, 23.93s/it][AStep: 60 | Loss: -0.0662 | :  15%|█▍        | 74/500 [28:53<2:52:26, 24.29s/it]
 15%|█▍        | 74/500 [28:53<2:52:26, 24.29s/it][AStep: 60 | Loss: -0.0662 | :  15%|█▌        | 75/500 [29:15<2:47:26, 23.64s/it]
 15%|█▌        | 75/500 [29:15<2:47:26, 23.64s/it][AStep: 60 | Loss: -0.0662 | :  15%|█▌        | 76/500 [29:37<2:44:42, 23.31s/it]
 15%|█▌        | 76/500 [29:37<2:44:42, 23.31s/it][AStep: 60 | Loss: -0.0662 | :  15%|█▌        | 77/500 [30:00<2:42:07, 23.00s/it]
 15%|█▌        | 77/500 [30:00<2:42:07, 23.00s/it][AStep: 60 | Loss: -0.0662 | :  16%|█▌        | 78/500 [30:25<2:47:12, 23.77s/it]
 16%|█▌        | 78/500 [30:25<2:47:12, 23.77s/it][AStep: 60 | Loss: -0.0662 | :  16%|█▌        | 79/500 [30:48<2:44:15, 23.41s/it]
 16%|█▌        | 79/500 [30:48<2:44:15, 23.41s/it][AStep: 60 | Loss: -0.0662 | :  16%|█▌        | 80/500 [31:09<2:40:18, 22.90s/it]
 16%|█▌        | 80/500 [31:09<2:40:18, 22.90s/it][AStep: 80 | Loss: -0.0242 | :  16%|█▌        | 80/500 [31:09<2:40:18, 22.90s/it]                                                                               
                                                  [AStep: 80 | Loss: -0.0242 | :  16%|█▌        | 80/500 [31:09<2:40:18, 22.90s/it]
 16%|█▌        | 80/500 [31:09<2:40:18, 22.90s/it][AStep: 80 | Loss: -0.0242 | :  16%|█▌        | 81/500 [31:33<2:42:01, 23.20s/it]
 16%|█▌        | 81/500 [31:33<2:42:01, 23.20s/it][AStep: 80 | Loss: -0.0242 | :  16%|█▋        | 82/500 [31:58<2:43:56, 23.53s/it]
 16%|█▋        | 82/500 [31:58<2:43:56, 23.53s/it][AStep: 80 | Loss: -0.0242 | :  17%|█▋        | 83/500 [32:19<2:39:54, 23.01s/it]
 17%|█▋        | 83/500 [32:19<2:39:54, 23.01s/it][AStep: 80 | Loss: -0.0242 | :  17%|█▋        | 84/500 [32:42<2:38:33, 22.87s/it]
 17%|█▋        | 84/500 [32:42<2:38:33, 22.87s/it][AStep: 80 | Loss: -0.0242 | :  17%|█▋        | 85/500 [33:09<2:47:00, 24.15s/it]
 17%|█▋        | 85/500 [33:09<2:47:00, 24.15s/it][AStep: 80 | Loss: -0.0242 | :  17%|█▋        | 86/500 [33:31<2:42:46, 23.59s/it]
 17%|█▋        | 86/500 [33:31<2:42:46, 23.59s/it][AStep: 80 | Loss: -0.0242 | :  17%|█▋        | 87/500 [33:54<2:40:35, 23.33s/it]
 17%|█▋        | 87/500 [33:54<2:40:35, 23.33s/it][AStep: 80 | Loss: -0.0242 | :  18%|█▊        | 88/500 [34:17<2:39:44, 23.26s/it]
 18%|█▊        | 88/500 [34:17<2:39:44, 23.26s/it][AStep: 80 | Loss: -0.0242 | :  18%|█▊        | 89/500 [34:40<2:38:56, 23.20s/it]
 18%|█▊        | 89/500 [34:40<2:38:56, 23.20s/it][AStep: 80 | Loss: -0.0242 | :  18%|█▊        | 90/500 [35:03<2:37:12, 23.01s/it]
 18%|█▊        | 90/500 [35:03<2:37:12, 23.01s/it][AStep: 80 | Loss: -0.0242 | :  18%|█▊        | 91/500 [35:26<2:36:59, 23.03s/it]
 18%|█▊        | 91/500 [35:26<2:36:59, 23.03s/it][AStep: 80 | Loss: -0.0242 | :  18%|█▊        | 92/500 [35:50<2:37:51, 23.21s/it]
 18%|█▊        | 92/500 [35:50<2:37:51, 23.21s/it][AStep: 80 | Loss: -0.0242 | :  19%|█▊        | 93/500 [36:12<2:35:25, 22.91s/it]
 19%|█▊        | 93/500 [36:12<2:35:25, 22.91s/it][AStep: 80 | Loss: -0.0242 | :  19%|█▉        | 94/500 [36:35<2:36:15, 23.09s/it]
 19%|█▉        | 94/500 [36:35<2:36:15, 23.09s/it][AStep: 80 | Loss: -0.0242 | :  19%|█▉        | 95/500 [37:00<2:39:56, 23.69s/it]
 19%|█▉        | 95/500 [37:00<2:39:56, 23.69s/it][AStep: 80 | Loss: -0.0242 | :  19%|█▉        | 96/500 [37:23<2:37:39, 23.41s/it]
 19%|█▉        | 96/500 [37:23<2:37:39, 23.41s/it][AStep: 80 | Loss: -0.0242 | :  19%|█▉        | 97/500 [37:45<2:35:09, 23.10s/it]
 19%|█▉        | 97/500 [37:45<2:35:09, 23.10s/it][AStep: 80 | Loss: -0.0242 | :  20%|█▉        | 98/500 [38:07<2:32:28, 22.76s/it]
 20%|█▉        | 98/500 [38:07<2:32:28, 22.76s/it][AStep: 80 | Loss: -0.0242 | :  20%|█▉        | 99/500 [38:30<2:30:49, 22.57s/it]
 20%|█▉        | 99/500 [38:30<2:30:49, 22.57s/it][AStep: 80 | Loss: -0.0242 | :  20%|██        | 100/500 [38:52<2:31:07, 22.67s/it]
 20%|██        | 100/500 [38:52<2:31:07, 22.67s/it][AStep: 100 | Loss: -0.0305 | :  20%|██        | 100/500 [38:52<2:31:07, 22.67s/it]                                                                                 
                                                   [AStep: 100 | Loss: -0.0305 | :  20%|██        | 100/500 [38:52<2:31:07, 22.67s/it]
 20%|██        | 100/500 [38:52<2:31:07, 22.67s/it][AStep: 100 | Loss: -0.0305 | :  20%|██        | 101/500 [39:19<2:38:48, 23.88s/it]
 20%|██        | 101/500 [39:19<2:38:48, 23.88s/it][AStep: 100 | Loss: -0.0305 | :  20%|██        | 102/500 [39:41<2:33:45, 23.18s/it]
 20%|██        | 102/500 [39:41<2:33:45, 23.18s/it][AStep: 100 | Loss: -0.0305 | :  21%|██        | 103/500 [40:04<2:33:36, 23.22s/it]
 21%|██        | 103/500 [40:04<2:33:36, 23.22s/it][AStep: 100 | Loss: -0.0305 | :  21%|██        | 104/500 [40:27<2:31:50, 23.01s/it]
 21%|██        | 104/500 [40:27<2:31:50, 23.01s/it][AStep: 100 | Loss: -0.0305 | :  21%|██        | 105/500 [40:50<2:32:27, 23.16s/it]
 21%|██        | 105/500 [40:50<2:32:27, 23.16s/it][AStep: 100 | Loss: -0.0305 | :  21%|██        | 106/500 [41:14<2:34:28, 23.52s/it]
 21%|██        | 106/500 [41:14<2:34:28, 23.52s/it][AStep: 100 | Loss: -0.0305 | :  21%|██▏       | 107/500 [41:40<2:37:23, 24.03s/it]
 21%|██▏       | 107/500 [41:40<2:37:23, 24.03s/it][AStep: 100 | Loss: -0.0305 | :  22%|██▏       | 108/500 [42:04<2:38:06, 24.20s/it]
 22%|██▏       | 108/500 [42:04<2:38:06, 24.20s/it][AStep: 100 | Loss: -0.0305 | :  22%|██▏       | 109/500 [42:27<2:34:42, 23.74s/it]
 22%|██▏       | 109/500 [42:27<2:34:42, 23.74s/it][AStep: 100 | Loss: -0.0305 | :  22%|██▏       | 110/500 [42:50<2:32:16, 23.43s/it]
 22%|██▏       | 110/500 [42:50<2:32:16, 23.43s/it][AStep: 100 | Loss: -0.0305 | :  22%|██▏       | 111/500 [43:13<2:30:53, 23.27s/it]
 22%|██▏       | 111/500 [43:13<2:30:53, 23.27s/it][AStep: 100 | Loss: -0.0305 | :  22%|██▏       | 112/500 [43:37<2:32:13, 23.54s/it]
 22%|██▏       | 112/500 [43:37<2:32:13, 23.54s/it][AStep: 100 | Loss: -0.0305 | :  23%|██▎       | 113/500 [44:00<2:31:34, 23.50s/it]
 23%|██▎       | 113/500 [44:00<2:31:34, 23.50s/it][AStep: 100 | Loss: -0.0305 | :  23%|██▎       | 114/500 [44:23<2:29:11, 23.19s/it]
 23%|██▎       | 114/500 [44:23<2:29:11, 23.19s/it][AStep: 100 | Loss: -0.0305 | :  23%|██▎       | 115/500 [44:45<2:28:11, 23.09s/it]
 23%|██▎       | 115/500 [44:45<2:28:11, 23.09s/it][AStep: 100 | Loss: -0.0305 | :  23%|██▎       | 116/500 [45:07<2:25:49, 22.78s/it]
 23%|██▎       | 116/500 [45:07<2:25:49, 22.78s/it][AStep: 100 | Loss: -0.0305 | :  23%|██▎       | 117/500 [45:31<2:26:08, 22.89s/it]
 23%|██▎       | 117/500 [45:31<2:26:08, 22.89s/it][AStep: 100 | Loss: -0.0305 | :  24%|██▎       | 118/500 [45:54<2:27:22, 23.15s/it]
 24%|██▎       | 118/500 [45:54<2:27:22, 23.15s/it][AStep: 100 | Loss: -0.0305 | :  24%|██▍       | 119/500 [46:20<2:30:52, 23.76s/it]
 24%|██▍       | 119/500 [46:20<2:30:52, 23.76s/it][AStep: 100 | Loss: -0.0305 | :  24%|██▍       | 120/500 [46:46<2:35:10, 24.50s/it]
 24%|██▍       | 120/500 [46:46<2:35:10, 24.50s/it][AStep: 120 | Loss: -0.0196 | :  24%|██▍       | 120/500 [46:46<2:35:10, 24.50s/it]                                                                                 
                                                   [AStep: 120 | Loss: -0.0196 | :  24%|██▍       | 120/500 [46:46<2:35:10, 24.50s/it]
 24%|██▍       | 120/500 [46:46<2:35:10, 24.50s/it][AStep: 120 | Loss: -0.0196 | :  24%|██▍       | 121/500 [47:08<2:30:57, 23.90s/it]
 24%|██▍       | 121/500 [47:08<2:30:57, 23.90s/it][AStep: 120 | Loss: -0.0196 | :  24%|██▍       | 122/500 [47:33<2:32:14, 24.16s/it]
 24%|██▍       | 122/500 [47:33<2:32:14, 24.16s/it][AStep: 120 | Loss: -0.0196 | :  25%|██▍       | 123/500 [47:57<2:30:43, 23.99s/it]
 25%|██▍       | 123/500 [47:57<2:30:43, 23.99s/it][AStep: 120 | Loss: -0.0196 | :  25%|██▍       | 124/500 [48:19<2:27:44, 23.58s/it]
 25%|██▍       | 124/500 [48:19<2:27:44, 23.58s/it][AStep: 120 | Loss: -0.0196 | :  25%|██▌       | 125/500 [48:43<2:26:45, 23.48s/it]
 25%|██▌       | 125/500 [48:43<2:26:45, 23.48s/it][AStep: 120 | Loss: -0.0196 | :  25%|██▌       | 126/500 [49:06<2:27:07, 23.60s/it]
 25%|██▌       | 126/500 [49:06<2:27:07, 23.60s/it][AStep: 120 | Loss: -0.0196 | :  25%|██▌       | 127/500 [49:31<2:29:03, 23.98s/it]
 25%|██▌       | 127/500 [49:31<2:29:03, 23.98s/it][AStep: 120 | Loss: -0.0196 | :  26%|██▌       | 128/500 [49:53<2:25:16, 23.43s/it]
 26%|██▌       | 128/500 [49:53<2:25:16, 23.43s/it][AStep: 120 | Loss: -0.0196 | :  26%|██▌       | 129/500 [50:17<2:25:10, 23.48s/it]
 26%|██▌       | 129/500 [50:17<2:25:10, 23.48s/it][AStep: 120 | Loss: -0.0196 | :  26%|██▌       | 130/500 [50:39<2:22:32, 23.12s/it]
 26%|██▌       | 130/500 [50:39<2:22:32, 23.12s/it][AStep: 120 | Loss: -0.0196 | :  26%|██▌       | 131/500 [51:06<2:29:35, 24.32s/it]
 26%|██▌       | 131/500 [51:06<2:29:35, 24.32s/it][AStep: 120 | Loss: -0.0196 | :  26%|██▋       | 132/500 [51:30<2:28:36, 24.23s/it]
 26%|██▋       | 132/500 [51:30<2:28:36, 24.23s/it][AStep: 120 | Loss: -0.0196 | :  27%|██▋       | 133/500 [51:54<2:26:13, 23.91s/it]
 27%|██▋       | 133/500 [51:54<2:26:13, 23.91s/it][AStep: 120 | Loss: -0.0196 | :  27%|██▋       | 134/500 [52:16<2:22:50, 23.42s/it]
 27%|██▋       | 134/500 [52:16<2:22:50, 23.42s/it][AStep: 120 | Loss: -0.0196 | :  27%|██▋       | 135/500 [52:41<2:25:56, 23.99s/it]
